Geneid	Blood	1 hour	2 hours	4 hours	6 hours	10 hours
AACS	37	144.333333333333	374	410.333333333333	653.333333333333	712.512179781687
AASS	4.66666666666667	34.3333333333333	113	165.333333333333	184	203.240420899594
ABCA12	0	3.33333333333333	50.6666666666667	58.6666666666667	59	9.51835030580561
ABCA3	16.3333333333333	122.333333333333	321	395.333333333333	473.333333333333	813.705495623813
ABCE1	40.6666666666667	430.666666666667	1400	2253	2750.33333333333	1056.7313422387
ABL2	146	627.333333333333	1462.66666666667	2118	2603.33333333333	1590.78220062749
ACP1	88	453	1264.33333333333	1767.66666666667	2171.33333333333	1398.74190994978
ACSF2	52	250	724	880	1064	745.371986285622
ACTG1	8845	31970.6666666667	62102	81291	103542	69019.610408881
ACTL6A	43.3333333333333	308.333333333333	776	1049.33333333333	1284.33333333333	813.390435031481
ACTR5	18.3333333333333	91.3333333333333	231.666666666667	210.666666666667	322.666666666667	434.614572006305
ADCY9	21	141.333333333333	407.333333333333	526.666666666667	628.333333333333	738.542372836268
ADK	70	335.333333333333	908	1226	1480.33333333333	1192.70647215997
ADO	15.3333333333333	77	192.333333333333	271	336.666666666667	223.429060160083
ADSSL1	4	35.3333333333333	125	147	161.666666666667	145.945930884222
AGA	34.6666666666667	114.333333333333	232.333333333333	298.333333333333	349.666666666667	355.515337176837
AGBL5	47.3333333333333	214	403.666666666667	560	679.333333333333	560.059828035279
AGPS	82.3333333333333	483	1458	2129.66666666667	2486.66666666667	1405.42455260891
AHDC1	49	241.333333333333	678.666666666667	886.666666666667	935.666666666667	1398.68709433724
AIFM1	51.6666666666667	196.666666666667	583.333333333333	761.666666666667	1002	1302.19803886321
AIG1	96.3333333333333	348.333333333333	798.666666666667	1207.33333333333	1446.66666666667	776.415647160104
AIMP1	61.3333333333333	312.666666666667	818.666666666667	1284	1514.33333333333	883.944270136331
AK3	34.6666666666667	200	496.666666666667	788.333333333333	918.333333333333	700.08676474214
AKR1B1	45.6666666666667	225	572.666666666667	658.666666666667	1187	1357.37478783515
AKR7A2	23.3333333333333	130	339.333333333333	435	671	761.963988631826
ALDH18A1	24.3333333333333	178.333333333333	527.666666666667	702.666666666667	911.666666666667	1040.56381645972
ALG5	22	88.3333333333333	229.666666666667	283	422.666666666667	525.374809548702
ALG8	13.3333333333333	121.333333333333	361	511	716.333333333333	391.586432390269
ALKBH2	8.33333333333333	58	212.333333333333	221.666666666667	411.333333333333	189.452009892688
ALKBH8	12	70.3333333333333	204.666666666667	306.666666666667	412.666666666667	245.680837297597
ALMS1-IT1	0	7.33333333333333	22	24.6666666666667	55.6666666666667	21.8273194222813
ALS2CL	79.3333333333333	376.333333333333	776.333333333333	770.666666666667	1359.66666666667	2156.54916169199
ALYREF	77.6666666666667	365.333333333333	840.666666666667	961.333333333333	1324.33333333333	815.368908404113
ANAPC1	62	318.333333333333	801.333333333333	1093	1232.66666666667	557.894327387129
ANK3	24.3333333333333	192.666666666667	512	808.666666666667	738.666666666667	840.706449544216
ANKRD24	2.66666666666667	17.6666666666667	66.6666666666667	73.6666666666667	108.666666666667	52.4864788817521
ANKRD40	32.6666666666667	225	620	962.666666666667	1093.66666666667	919.938112404778
ANKRD42	34.6666666666667	115.666666666667	273	272.333333333333	387.333333333333	395.754082442311
ANKS3	17	98.6666666666667	201.666666666667	164.666666666667	304	370.410740918715
ANKS6	24.3333333333333	171	472.666666666667	556	714.333333333333	568.922772337604
ANO7	2.66666666666667	17	23.3333333333333	48	46.3333333333333	57.525896681285
AP001372.2	2.33333333333333	36	81	103	149.333333333333	99.312305246287
APEX1	75.3333333333333	417.333333333333	1068.66666666667	1465.66666666667	2223	2670.30095178575
APEX2	47.6666666666667	154	427	534.333333333333	775.666666666667	696.843186622415
APRT	70.3333333333333	457	1183.33333333333	1206.66666666667	2235	2550.14160727735
APTX	50.3333333333333	242.333333333333	579.333333333333	802.333333333333	943.333333333333	769.631371354696
ARHGAP28	0	12.6666666666667	39	89.6666666666667	71.3333333333333	7.42210987329955
ARHGEF39	10	63.3333333333333	100.333333333333	114	144.666666666667	98.8075618502777
ARMC1	26	137.666666666667	360.666666666667	538.666666666667	724.333333333333	624.213491440956
ARMCX5	14.6666666666667	81.3333333333333	194	274.666666666667	320	260.15609860582
ARVCF	9.33333333333333	40	76	55.6666666666667	108.666666666667	282.122650790803
ASAH2	0	7	20.3333333333333	33.3333333333333	44.6666666666667	16.410854741509
ASB13	10.6666666666667	62	205.666666666667	235	382.333333333333	301.90684379199
ASB9	0	6	5.33333333333333	7	10.6666666666667	28.5930208785267
ASCC3	55	338	965	1364.33333333333	1320.66666666667	1021.02464896215
ATAD2	59.6666666666667	312.666666666667	908.333333333333	1235.66666666667	1407.66666666667	513.617161665162
ATL3	98	483.333333333333	1704.66666666667	2325.66666666667	3079.66666666667	2983.13373910487
ATP13A2	44	261.666666666667	696	873.333333333333	1203.66666666667	1468.14846241898
ATP6V0E2	21.6666666666667	88.6666666666667	208.666666666667	264.333333333333	418	449.209361897795
ATXN10	42	258.666666666667	738.333333333333	894	1198	1236.76405712957
AURKB	20	84.6666666666667	147	226.333333333333	365.666666666667	187.741701816223
AZGP1P1	0	6.66666666666667	17.6666666666667	16.6666666666667	22.6666666666667	4.95772728426349
B3GALT6	18	80.6666666666667	178.666666666667	231.333333333333	334.666666666667	454.91417890031
B4GALNT4	0	12	24	21	54.6666666666667	118.866811278406
B4GALT7	25.6666666666667	107	232.333333333333	317.333333333333	475.333333333333	593.458890717036
BAG2	10	56.6666666666667	113.666666666667	213.333333333333	251.333333333333	138.341732969059
BARD1	8.66666666666667	51	137.666666666667	196.333333333333	265	188.869755453209
BCAT2	12	105.333333333333	320	369.333333333333	513	493.950151737543
BCCIP	41	216	493.666666666667	671.333333333333	831	776.599784229774
BDNF-AS	0	5	21.3333333333333	33	24	12.5890259372451
BFSP1	0.666666666666667	16	55.3333333333333	88.3333333333333	96.3333333333333	46.7522187489042
BIVM	3.33333333333333	18.3333333333333	58.3333333333333	58	108	57.0781984693208
BMS1	55.3333333333333	358.666666666667	977.333333333333	1383	1474	1378.82096006356
BMS1P1	1	10.6666666666667	25.6666666666667	36.6666666666667	46	28.1577517512974
BOLA3	5.33333333333333	58.3333333333333	131.666666666667	181.666666666667	215.666666666667	135.735404259802
BPNT1	31.3333333333333	117.666666666667	288	408.666666666667	528.666666666667	536.307140757692
C10orf91	0	4	6.33333333333333	17.3333333333333	11.6666666666667	12.6118724599198
C12orf29	12.3333333333333	80	234.666666666667	333.666666666667	410.666666666667	344.072504245145
C12orf73	6.66666666666667	26	68	91.6666666666667	122	74.8047577768968
C15orf41	3.33333333333333	21.3333333333333	47	49.6666666666667	85.3333333333333	54.1728511832072
C16orf58	44.6666666666667	173	407.333333333333	523.666666666667	722	681.154999193644
C16orf96	0.666666666666667	50	159.666666666667	207	254.666666666667	32.2705683752143
C17orf51	3	69.6666666666667	200	301.666666666667	348.333333333333	235.012484896991
C17orf75	13.6666666666667	77.6666666666667	244.666666666667	268	375.333333333333	231.80710694297
C1orf21	16	96.3333333333333	333.666666666667	387.666666666667	405.666666666667	327.170664172138
C1orf216	11.3333333333333	79.3333333333333	172.666666666667	219	341.666666666667	443.749908479063
C1orf35	21.3333333333333	95.3333333333333	242.666666666667	230.333333333333	341.333333333333	423.842779451984
CA11	8	63.6666666666667	153	200	282	250.462961087113
CA9	0	10.6666666666667	21.3333333333333	20.3333333333333	17	6.42371016756209
CACFD1	17	60.3333333333333	198.333333333333	192.666666666667	334	621.91384376579
CACNB1	20	177.333333333333	483	546	768	1217.65488799597
CAMK2D	25	291.333333333333	988.666666666667	1550	1766.66666666667	1226.44841888529
CAND1	190.666666666667	693.333333333333	1864	2396.66666666667	3071.66666666667	2576.85329729705
CAPN12	9.66666666666667	39	91	81.6666666666667	183.333333333333	259.723601130863
CAPN5	6.33333333333333	68	164	143.333333333333	217	458.295039054303
CASC8	0	4	13.3333333333333	25.3333333333333	26.6666666666667	5.66642058786789
CASD1	25.3333333333333	178.333333333333	738.666666666667	937	1282	936.574134256279
CASK	63	296	959.666666666667	1525.66666666667	1609	1270.30653646704
CCDC124	36	177	370.333333333333	452.666666666667	669.333333333333	1046.18857637424
CCDC127	15	91.3333333333333	275.333333333333	371	538.333333333333	644.180828166782
CCDC34	1.33333333333333	24	30	65	68	32.5658916669876
CCDC51	7	39.6666666666667	112.333333333333	125	174.333333333333	164.542502449632
CCDC58	9	45	133	231.666666666667	269.333333333333	173.813079525363
CCNB1IP1	19.6666666666667	233.333333333333	618.666666666667	912	1253	790.898800192381
CCT6A	125	612.666666666667	1591	2176	2959.33333333333	2826.63413339891
CCT7	296	1098	2760	3632	4993.66666666667	4132.87269314635
CCT8	210.666666666667	956.333333333333	2499.33333333333	3388	4241.33333333333	3093.30676347087
CD2AP	64	324	944.666666666667	1528.33333333333	1614.33333333333	1929.99715149565
CD81	99.6666666666667	423.666666666667	1091	1122.33333333333	2156.33333333333	2468.00394119218
CDCA4	12.3333333333333	56.6666666666667	137	148.333333333333	255.666666666667	166.870735691316
CDCA7	5	27.3333333333333	81.6666666666667	116	246	74.349955300695
CDH24	6	35	129.666666666667	140	258.666666666667	286.698979357081
CDK18	2.66666666666667	17.3333333333333	59	68.6666666666667	148.666666666667	202.937778556109
CDKN2AIPNL	14.6666666666667	103.666666666667	254	300.333333333333	408.333333333333	259.847248094836
CEBPZ	79	442.666666666667	1188	1789.66666666667	1654.33333333333	1088.31294601973
CELSR2	10	39	108.666666666667	133.666666666667	254.333333333333	326.514725833331
CENPU	11	99.3333333333333	222	302	440	177.742737477446
CEP126	8.33333333333333	62.6666666666667	221.333333333333	353	304.666666666667	124.283378044302
CEP290	37	177.333333333333	433.333333333333	593	528	316.218334792791
CEP72	5.33333333333333	56	146.333333333333	156.333333333333	230.333333333333	226.810303217443
CEP85	78.3333333333333	274.666666666667	589	772.666666666667	911.333333333333	751.667296105071
CFAP97	40.6666666666667	288.666666666667	911.666666666667	1748.33333333333	1566.33333333333	1050.8554840445
CHCHD10	6.33333333333333	51.3333333333333	103.666666666667	135.333333333333	219.666666666667	274.633594802028
CHCHD7	99.3333333333333	314	769.666666666667	1064	1219.33333333333	1240.6615688596
CHIC1	16.6666666666667	68.3333333333333	163	238.666666666667	296.333333333333	249.896917084286
CHID1	20	166	463	577	803.333333333333	772.785601988423
CISD3	10.6666666666667	62	189	263	370	323.006601770531
CKAP5	70.3333333333333	447.666666666667	1216	1946	1959.66666666667	1746.96326280386
CLCF1	12	85.6666666666667	214.333333333333	273.333333333333	350.666666666667	384.154231910491
CLIC2	14.3333333333333	57.3333333333333	138.666666666667	138	195.666666666667	494.506021067679
CLIC3	4	53	135	182.333333333333	180.333333333333	126.606494188161
CLNS1A	66	505	1410.33333333333	2060.66666666667	2508	1719.90616073903
CLSTN1	424.333333333333	1825.66666666667	4758.33333333333	7046	8456.66666666667	6623.58351429814
CMAS	21.6666666666667	113.333333333333	357.333333333333	402.333333333333	627	587.871082890049
CMPK1	145	560.333333333333	1455	2089.66666666667	2743.33333333333	2222.63292101081
CMTR2	45	261	666.666666666667	906.333333333333	1239.33333333333	754.789577565172
COA3	12	63.6666666666667	137.333333333333	163.333333333333	258.333333333333	233.391493337504
COMT	21.3333333333333	127.333333333333	393	410.666666666667	705.333333333333	858.534557615516
COPG2	36	157	388	510.333333333333	653.666666666667	558.407064462399
COPS4	44.6666666666667	202	502	738.333333333333	771.666666666667	517.046345141081
COPS8	66	339	896.333333333333	1143	1501	863.560093512107
COX10	12.6666666666667	79	231.333333333333	304.666666666667	404.333333333333	532.750466222661
COX5A	44.6666666666667	204.333333333333	486.333333333333	634.333333333333	870.666666666667	898.480276261478
COX6C	58.6666666666667	259.666666666667	606.333333333333	639.333333333333	1046	1067.48724788998
CP	5.66666666666667	40.3333333333333	107.666666666667	91	113	655.043789267316
CREB3	117.666666666667	425	982.666666666667	1246.66666666667	1463.33333333333	2248.36832138263
CSE1L	142	586.666666666667	1489	2432	2687.33333333333	1415.88768856865
CSNK1E	104	321.666666666667	795.666666666667	910	1543.33333333333	3722.63739292634
CSNK2A2	87.6666666666667	376.333333333333	970.333333333333	1242.66666666667	1396.33333333333	1215.58912004927
CSPG4P10	1.66666666666667	24.6666666666667	60.3333333333333	61.6666666666667	117.666666666667	192.776885317353
CSTF2	18	119.333333333333	323	421.666666666667	542.666666666667	470.835700539875
CTNNA1	1276.33333333333	4162	10645.3333333333	14024.6666666667	16833.3333333333	20206.2011721621
CUTA	50.6666666666667	200.666666666667	480.333333333333	608.333333333333	925.666666666667	879.710919234689
CYB5B	86.3333333333333	259	536.666666666667	805	889.666666666667	982.476379888485
CYP2J2	0	6	38	39.6666666666667	58	84.4591554789613
CYTH3	71.3333333333333	318.666666666667	829.666666666667	1042.66666666667	1304.66666666667	1292.0329818293
DAAM1	29	181	651.666666666667	1015.33333333333	877	999.482858385451
DCAF4	9.66666666666667	82	229.333333333333	349.333333333333	490.666666666667	557.038536518306
DCLRE1A	16.3333333333333	88	252	349.666666666667	380.333333333333	209.844446396744
DCTD	43.3333333333333	277.333333333333	729	1018	1263.66666666667	1099.63087098977
DCUN1D5	17.6666666666667	163	345.666666666667	488	642.666666666667	422.314504763384
DDB1	342.333333333333	1186	3088.66666666667	3937.33333333333	5541.66666666667	6252.0067892618
DDOST	351	1529.33333333333	3908	4802.66666666667	6995	8164.30561168046
DDX1	72.3333333333333	430.666666666667	1286.66666666667	1658.33333333333	1928	1694.64568407208
DDX10	16.6666666666667	159	464	789	837	506.105727107854
DDX11	65.3333333333333	234	565.666666666667	701	1079.33333333333	1164.92966678734
DDX19A	28	102.333333333333	236	324.333333333333	399	985.637559176548
DDX21	310	1744.66666666667	4115.33333333333	4900.66666666667	4863	4227.19606818862
DECR2	7.33333333333333	46.6666666666667	78	80.6666666666667	141.333333333333	202.106458170121
DENND2A	0	4.66666666666667	9.33333333333333	6.66666666666667	8.33333333333333	6.12174064138109
DENND6B	5.66666666666667	34.6666666666667	70.3333333333333	87.3333333333333	146	186.67105369526
DERA	59.6666666666667	177.333333333333	434.333333333333	492.333333333333	701.666666666667	788.280293187553
DERL1	253.333333333333	1456	3949	5422.66666666667	6927.33333333333	2294.00610068439
DFFA	36.6666666666667	169.333333333333	550.666666666667	724.666666666667	1048.33333333333	731.024122463206
DHRS3	16	147	447	488	631	763.250485713932
DHX35	23	97.3333333333333	252.666666666667	321	497.666666666667	444.962285138646
DHX57	25.3333333333333	134.333333333333	348.333333333333	547.666666666667	590.666666666667	483.045964784502
DKC1	184	754.666666666667	2005.33333333333	2875	3475	2136.74330314044
DNAJC10	176	581.666666666667	1683.33333333333	2245.66666666667	2807.66666666667	2743.424481058
DNAJC11	41.6666666666667	209	520	740	892.666666666667	823.206361278504
DNAJC2	66	270.333333333333	609	841	733.333333333333	820.719048651493
DNAL1	11.3333333333333	41.6666666666667	150	197.333333333333	265.666666666667	191.211392205151
DNPH1	2	42.6666666666667	124.666666666667	113.333333333333	233.333333333333	169.986925569505
DOCK9	109.333333333333	952.666666666667	2823.33333333333	4484.66666666667	4032.33333333333	3846.21043734712
DPCD	4.33333333333333	28.6666666666667	98.3333333333333	121	163.333333333333	169.480174730357
DPH1	27.6666666666667	130.333333333333	221.333333333333	308.666666666667	465.666666666667	495.005552959605
DPH2	30	207.666666666667	578.333333333333	650.333333333333	1107.66666666667	895.450674269247
DROSHA	72	407.333333333333	1040.33333333333	1591.66666666667	1684.33333333333	1462.55988756524
DUS4L	9.33333333333333	51.6666666666667	96.6666666666667	144.333333333333	208.666666666667	159.372008252211
DVL1	119.666666666667	860	2113.66666666667	2396.33333333333	3123.66666666667	3527.71338287531
DYNC1I2	41.3333333333333	327	1024.33333333333	1603.66666666667	1685.33333333333	1816.36298034438
DYNC2H1	16	77.3333333333333	288.333333333333	327.333333333333	394	171.102906101766
DYNC2LI1	8	40.6666666666667	95	145.666666666667	227.333333333333	106.648128442105
DYRK4	5.66666666666667	40	77	114.666666666667	114.333333333333	92.2698409101291
DZANK1	9	30	58.6666666666667	69.3333333333333	84	85.351313649815
EBAG9	40.3333333333333	217.333333333333	628.666666666667	946.333333333333	907.333333333333	526.519448128049
ECHS1	42	217	536	618.666666666667	913.666666666667	1294.22625467337
ECI1	27.6666666666667	158.666666666667	423	383.333333333333	749	685.073017590791
ECSIT	19.3333333333333	99.3333333333333	218	277.333333333333	375	468.993412122088
EDA	0.666666666666667	8.66666666666667	15	17	50	273.516981062778
EEF1DP3	1	13	15	13	16.3333333333333	42.0434745502172
EEF1E1	2.33333333333333	28.3333333333333	65.3333333333333	57	142.666666666667	40.5612312589532
EEF2	2146	9011.66666666667	21423	29679.3333333333	41843.3333333333	44416.7577082569
EHBP1	29.6666666666667	228.666666666667	668.333333333333	1043.33333333333	893.666666666667	560.772251515464
EIF2A	87	497	1286.33333333333	1941	2173	2065.84481541067
EIF2AK4	73.3333333333333	367	1017.33333333333	1553.66666666667	1629.33333333333	1764.64570991277
EIF2B2	17.6666666666667	107.333333333333	263.666666666667	365.333333333333	442.333333333333	224.211990905594
EIF2S1	81	551.666666666667	1635	2488.66666666667	2965	1508.19780817194
EIF2S2	341	1346.66666666667	3732	5583	5838.33333333333	3976.14286005208
EIF2S2P4	8.66666666666667	51	157.666666666667	204.666666666667	230.666666666667	18.1602156039507
EIF3B	148.333333333333	820.333333333333	2139.66666666667	2635.66666666667	3885	4083.89442962926
EIF3E	295.333333333333	1945.33333333333	5599.33333333333	8246	10612.6666666667	5363.29758977359
EIF3H	503	3947.33333333333	10884	15375.6666666667	19145.6666666667	5537.67510754721
EIF3I	122.333333333333	914.666666666667	2206.33333333333	2809.66666666667	3673	3553.67919154673
EIF5A	378	1204.33333333333	2776.66666666667	3356	4546	5715.13477525026
EIF6	101	338.333333333333	781	1099.33333333333	1439.33333333333	1357.15760992786
ELK3	119	459	1063	1955	2084	1721.68572788076
ELMO3	87	302.666666666667	627.666666666667	671	1147.33333333333	1152.27667589952
ELOVL6	11.3333333333333	72.3333333333333	254.666666666667	366.666666666667	492	645.346565277217
ENOX1	0	4	25	39.3333333333333	42.3333333333333	25.718693914757
ENTPD6	68.6666666666667	575	1616	1916	2733	2543.29042024503
EPB41L4A-AS1	19.3333333333333	92	160	147.666666666667	337.666666666667	277.147266381542
EPB41L5	50	361	1074.66666666667	1635.66666666667	1534.33333333333	1276.80530338116
EPHX1	69.6666666666667	361.666666666667	865.666666666667	1300.66666666667	2170	2500.42392227905
ERI3	14.3333333333333	178	456	623.333333333333	967.666666666667	785.225851864056
ERLEC1	92	385	1067.66666666667	1586.66666666667	1798.66666666667	2152.49370378478
ESF1	15.3333333333333	157.666666666667	520.333333333333	950.333333333333	811.333333333333	297.399524647361
ESRRG	0	6.33333333333333	18.3333333333333	48.3333333333333	27.3333333333333	11.1718970536721
ESYT2	671.333333333333	2754.33333333333	7629.33333333333	11383.6666666667	11275	11903.9052918705
EXD2	15.3333333333333	73.3333333333333	191.333333333333	249	353.333333333333	287.465372772109
EXD3	14.3333333333333	61.3333333333333	124.666666666667	160	212.333333333333	257.947924568956
EXOC4	170.666666666667	547	1481.66666666667	2193.66666666667	2403	2227.39289633604
EXOSC7	13.6666666666667	91.3333333333333	220.333333333333	275.666666666667	424.333333333333	289.230241040165
EXT1	124	921.666666666667	2612	4070	6330.33333333333	2624.85432314388
EXTL2	5.33333333333333	29	86.3333333333333	111	177.666666666667	85.1857458054508
FADS3	54	172	417.666666666667	496.333333333333	706.333333333333	1253.92301292054
FAF1	56.6666666666667	413.333333333333	1085	1403	1676.66666666667	1043.83617836363
FAHD2A	19	82	181.333333333333	273.333333333333	452.666666666667	299.652615466233
FAM110C	0	8	22	24	21.6666666666667	23.7638378846096
FAM136A	55.6666666666667	250	641.666666666667	766.333333333333	1116.66666666667	777.614164187984
FAM171B	0.666666666666667	9.33333333333333	32.3333333333333	71.6666666666667	69.6666666666667	14.1646928041884
FAM178B	0	6	20.3333333333333	25.3333333333333	31.3333333333333	15.5608532457756
FAM184A	4.66666666666667	31.6666666666667	115.333333333333	144.666666666667	154	136.271183502671
FAM218A	0	10.6666666666667	21.6666666666667	45.3333333333333	44	17.4240797453169
FAM24B	0	6.33333333333333	18	22.6666666666667	25.6666666666667	22.4330913657643
FAM98B	18	67.3333333333333	194.333333333333	310.666666666667	400	265.154114745184
FANCC	8	36.3333333333333	115.333333333333	184.666666666667	221	173.944556969171
FANK1	0	6.33333333333333	10.6666666666667	14	24.6666666666667	19.4592005730627
FARP1	37	170.333333333333	419.666666666667	590	697	636.800183435183
FASTKD1	20.6666666666667	70	183.333333333333	199	324.666666666667	144.564192658905
FASTKD2	33.3333333333333	185.666666666667	587.333333333333	734	954.333333333333	588.410743212982
FBXL19-AS1	6.66666666666667	30.3333333333333	72.3333333333333	62	85.3333333333333	136.607282957047
FBXO21	34.3333333333333	221.666666666667	651.333333333333	826	1198.33333333333	1080.42109442733
FBXO36	2	22.3333333333333	43	81	91.6666666666667	77.1509881287103
FBXO41	46.6666666666667	190.666666666667	440	535.666666666667	752	817.271866049433
FBXO44	49	163.333333333333	350.333333333333	423	643	785.594532719669
FER	16.3333333333333	115	272	427	441	612.536258243699
FITM2	14.3333333333333	90	274.666666666667	381	481.333333333333	313.757798817666
FKBP10	0	6	21	19	29	21.629631425534
FKBP3	38.6666666666667	205	531	840.333333333333	884.333333333333	669.922849662705
FKTN	22.6666666666667	125.333333333333	333	544.333333333333	608.333333333333	267.0381283216
FLNB	93.3333333333333	3434.66666666667	10300.3333333333	17273.6666666667	16944.3333333333	6594.23771157325
FLYWCH2	9.33333333333333	58.6666666666667	141.333333333333	158.333333333333	216.333333333333	241.74980103484
FOXD2-AS1	2	21.3333333333333	61.6666666666667	92	139.333333333333	85.0926386934429
FRG1BP	11.6666666666667	65	173.666666666667	338.333333333333	290	224.668942495362
FRZB	0	4.66666666666667	6.66666666666667	8.33333333333333	10.6666666666667	4.87319857343374
FTCDNL1	0	11.3333333333333	31	33.6666666666667	39	12.9754157228604
FTSJ1	54	217.666666666667	497.666666666667	632	984.333333333333	912.944049115945
FTSJ3	153.333333333333	490.666666666667	1096	1293.66666666667	1794	1532.43674868136
FZD2	0.666666666666667	9.33333333333333	13.3333333333333	16	21	72.9303148824133
GAMT	6	36.6666666666667	77.6666666666667	105.333333333333	163.666666666667	165.215114206003
GAR1	16.6666666666667	113.333333333333	258.666666666667	318	505.333333333333	271.065429663082
GAS5	236.666666666667	1495	3383.33333333333	3935.66666666667	5971.33333333333	3651.25802048213
GATB	11	73.3333333333333	250.333333333333	307.333333333333	363	383.058479796119
GCFC2	11.6666666666667	70.6666666666667	190.666666666667	292.333333333333	287.666666666667	143.355422343531
GCN1	287	1250	3276.66666666667	3404	5113.33333333333	4872.68769400435
GDPGP1	2.66666666666667	14.3333333333333	42	41.3333333333333	66	68.9478317983267
GEMIN2	6	50	180.666666666667	226	321	139.534218386485
GEMIN4	28	93.3333333333333	243	273	442	482.573609882671
GEMIN6	5.33333333333333	28	88	108	179	129.037516462322
GHET1	0	4.66666666666667	4.66666666666667	5.66666666666667	8	11.6294774188693
GLCE	11	108.333333333333	352	446	539	343.702373894125
GLIS3	16.3333333333333	55.3333333333333	137.333333333333	265.666666666667	231	368.313655582695
GLRX3	50.6666666666667	285	728.666666666667	918.666666666667	1160.66666666667	1336.79786790226
GLRX5	57	196	390.333333333333	417	632	407.524833570538
GMNN	20	75	156	152.666666666667	263.666666666667	245.184136191426
GNL3	83.6666666666667	423.666666666667	1103	1474	1972.66666666667	2126.37051700823
GNPDA2	16	59.6666666666667	144.333333333333	204.666666666667	298.666666666667	118.446588108233
GOLGA6L9	2.33333333333333	20.3333333333333	51.6666666666667	44	66.3333333333333	40.8916888998699
GOLT1B	57.6666666666667	220	517	819.666666666667	1230	872.548381580759
GORAB	16.6666666666667	92	213.666666666667	267.333333333333	272.333333333333	242.175737142764
GPAM	15	152	567.666666666667	734	776	333.456779398467
GPATCH2	13	87.6666666666667	242.666666666667	383.333333333333	401	263.21959113834
GPR180	9.33333333333333	60	149	242	264.666666666667	321.814600567408
