Geneid	Blood	1 hour	2 hours	4 hours	6 hours	10 hours
GPR89A	17	74.6666666666667	149.666666666667	218	299.333333333333	125.837321952764
GPX4	503	1664	3311.33333333333	4477.33333333333	6186.33333333333	8266.93497058187
GRHPR	60	278.666666666667	746	938.333333333333	1349.66666666667	1257.37515398308
GRPEL1	76	378.666666666667	874	1075.66666666667	1261.33333333333	1132.79283675335
GRSF1	99	407	1025	1315.33333333333	1656	1644.7331258578
GSS	41	239.333333333333	687	798.666666666667	1051.66666666667	991.540899080681
GSTCD	3.33333333333333	43	117.666666666667	182.666666666667	227	114.827592885816
GSTP1	84	481	1287.33333333333	1510	2293	2447.71524417527
GTF2H3	22	148.333333333333	449	643.333333333333	831	341.492358129544
GTF3C3	50	296.333333333333	792.666666666667	1205.33333333333	1245.66666666667	769.802225444186
HABP4	14.3333333333333	78.3333333333333	183	233.666666666667	262	377.792390402949
HACD2	66.6666666666667	411.666666666667	1170.33333333333	1592	1893.33333333333	1449.58979179248
HADH	30.3333333333333	261.333333333333	760.666666666667	1007.66666666667	1280.66666666667	981.964724743346
HAUS2	24	88	231.666666666667	298.666666666667	392.333333333333	300.375724119204
HCFC1	158	569.333333333333	1239	1473	1874.33333333333	3189.68609465583
HDAC11	20.3333333333333	98	258.333333333333	307.333333333333	478	660.68519309416
HDGF	907	2826	5929	8688	9529	8843.99174018201
HEATR1	44	346.666666666667	1035.66666666667	1520.33333333333	1781.66666666667	1053.75375548024
HESX1	0	3.33333333333333	5	10	13.3333333333333	5.16871282707995
HIP1R	164.666666666667	600	1222.66666666667	1260.33333333333	2152.66666666667	3928.27452947557
HLCS	22.3333333333333	156.333333333333	494.666666666667	684.333333333333	832.333333333333	635.852915603208
HLTF	27	234.666666666667	785	1194.33333333333	1387.66666666667	663.62606510917
HNRNPAB	113.666666666667	476	1266.66666666667	1512.66666666667	2296.66666666667	2249.52732458178
HOOK2	74	269	542	540.666666666667	755.333333333333	853.007891160114
HPRT1	35.6666666666667	157.333333333333	420.333333333333	607	780.333333333333	470.692137956229
HRAS	16.6666666666667	101.333333333333	214.333333333333	226	329.666666666667	419.876750641255
HSD17B10	40.6666666666667	145.333333333333	312.666666666667	349.333333333333	505	582.979472254432
HSF2BP	0	5.33333333333333	14	16	16.6666666666667	7.83786035639184
HSP90AB3P	0.666666666666667	10	28.3333333333333	52	50	8.7853013594925
HSPBP1	10	80	204	267	350	351.575043014798
HSPD1	460.666666666667	2016	5922.33333333333	7632	9328	7499.6427373173
HSPE1	6.66666666666667	59.6666666666667	209.333333333333	148.333333333333	346	172.946412670325
IARS2	177	824.333333333333	2379	2878.66666666667	3782.33333333333	3624.62991224243
IBTK	57.6666666666667	353	1042.66666666667	1392.66666666667	1750.33333333333	2318.12051443043
IDH3A	15	77.6666666666667	231.333333333333	306.666666666667	355.333333333333	344.373619344209
IER3IP1	7	37.6666666666667	99.6666666666667	105.333333333333	160	142.358100060612
IFT140	9.33333333333333	62.6666666666667	165.333333333333	176	248.666666666667	237.823517250656
IL20RB-AS1	0	5	16	14.6666666666667	17.6666666666667	6.64704849162282
IL23A	10.6666666666667	57	117.333333333333	131	111.666666666667	526.60946820767
IL31RA	0.666666666666667	8.66666666666667	25	43.3333333333333	57.3333333333333	39.1180829284366
ILVBL	21	88.3333333333333	166	171.666666666667	331.333333333333	395.877565268243
IMMP1L	4.33333333333333	24.3333333333333	61	74	103.333333333333	54.8162965618111
IMP4	56	257	644.333333333333	779.666666666667	1273.66666666667	1212.86325915578
IMPDH2	159.666666666667	576	1483	1925.33333333333	2861.33333333333	2544.468381114
INF2	75.3333333333333	556.666666666667	1561.33333333333	1842.33333333333	2609.66666666667	4059.73093122954
INTS2	26.3333333333333	132.333333333333	398	575	658.666666666667	404.228785023792
IPO5	82	579	1662.66666666667	2502.66666666667	2983.66666666667	2631.52802497436
IQCG	7	32.6666666666667	95.6666666666667	121.333333333333	144	265.591200781316
ITM2C	55	488	1321	1932.33333333333	2322.66666666667	2092.27983649407
JMJD4	3	28.6666666666667	60	66.3333333333333	95.6666666666667	100.614981303462
KCNMB3	2.66666666666667	21	46.3333333333333	44.6666666666667	105.666666666667	94.8488404479886
KCTD11	20	65.3333333333333	110	121.333333333333	185	430.773506752681
KDELR1	131	502	1414	2171.66666666667	2814	2791.76154688203
KDELR3	14	52.6666666666667	93.3333333333333	153.666666666667	201.333333333333	179.167489489865
KDM1A	89.3333333333333	430.333333333333	1067.66666666667	1426.66666666667	1694	1557.80160159923
KIF1BP	50	178.333333333333	400.333333333333	533.333333333333	520.333333333333	497.842140530626
KLF11	37.3333333333333	177.666666666667	294.666666666667	388	422.333333333333	546.062168975911
KLF4	144.666666666667	713.666666666667	1360	1765	1885.66666666667	2439.5704065997
KLF5	95	453	1066.66666666667	1889.33333333333	1609	1595.97857703562
KRT5	0	5.66666666666667	15	19.6666666666667	19.6666666666667	10.770404713551
KRT6C	0	7	12.3333333333333	34.3333333333333	12.3333333333333	3.64668319540639
LARS	131.333333333333	866.666666666667	2573	3451.33333333333	4105	1937.94200042698
LDHA	650.666666666667	1902.33333333333	4081.33333333333	6069.33333333333	7447.66666666667	13559.5737572415
LDHAP4	13	54.3333333333333	97	154.666666666667	182.333333333333	164.56396660093
LDHB	289.333333333333	1793.33333333333	4786.33333333333	6245	8288.66666666667	6930.48120140048
LETM1	54.3333333333333	402.666666666667	1195.66666666667	1325.33333333333	1930.66666666667	1790.48030296682
LINC00638	0	5.33333333333333	10.6666666666667	17.3333333333333	17.3333333333333	8.21019559443093
LINC00944	2	20.3333333333333	25.3333333333333	38.3333333333333	40.6666666666667	96.1122201094412
LINC01006	2	30.6666666666667	73.6666666666667	93	128	121.702632619058
LINC01184	8.66666666666667	65.6666666666667	197.666666666667	298.333333333333	322.333333333333	166.173101233194
LINC01285	0	19	50.3333333333333	83.6666666666667	70.3333333333333	2.57796043506983
LLGL2	57.3333333333333	549.333333333333	1421.66666666667	1351.33333333333	1872.66666666667	2390.42609531241
LMAN1	41.6666666666667	398.333333333333	1255	1955.33333333333	2868.66666666667	3093.78358067673
LRIT3	0	5.33333333333333	11.3333333333333	8.33333333333333	14.3333333333333	16.1529234656231
LRP8	12.6666666666667	48.6666666666667	111.666666666667	162.333333333333	331.666666666667	369.074196578
LRRC56	2.66666666666667	15	42	33.3333333333333	68.3333333333333	87.1108776190381
LRRFIP1P1	1.66666666666667	27.3333333333333	77.3333333333333	112.666666666667	110.666666666667	132.313795438606
LSM4	38.3333333333333	262	654	725	1145	989.33238572436
LSM5	16	94.3333333333333	200.666666666667	271.666666666667	356	205.594846768476
LSS	63	279.666666666667	764.333333333333	957	1200.66666666667	2897.18915101993
LTBP3	169.666666666667	1306.33333333333	3387	4624	6242	8373.83296981286
LTBP4	62.3333333333333	203.666666666667	392.333333333333	445.333333333333	620.333333333333	1191.11136214531
LTV1	18	113.333333333333	276.333333333333	380	453.666666666667	209.929595812479
LUZP1	70.6666666666667	257.333333333333	591.333333333333	847	863	1223.06612916999
LYPD6B	0	5.66666666666667	8.66666666666667	13.3333333333333	17.3333333333333	24.9493719615035
LYRM4	12.6666666666667	75	158.666666666667	249.666666666667	366.666666666667	415.34655236597
LZTS3	7.33333333333333	42	103	98.3333333333333	138	131.038342036249
MAGED1	31.6666666666667	164	445.666666666667	693.333333333333	1025	1329.42339669153
MAGI2	0	15.3333333333333	31.3333333333333	42	49.6666666666667	24.8819140268139
MAGIX	7.33333333333333	35.3333333333333	75.3333333333333	76	111.666666666667	123.183567405144
MAP3K4	66.3333333333333	207.666666666667	414	534	681.333333333333	522.431461918933
MAP4	175.666666666667	990.666666666667	3095.33333333333	4850.66666666667	4937.66666666667	5449.11580426902
MAP9	8	56.3333333333333	195.333333333333	278.666666666667	353.333333333333	222.994080319319
MAPT	5.66666666666667	19.6666666666667	49	59.6666666666667	95.3333333333333	54.7787081878935
MBTPS2	7.66666666666667	71.6666666666667	296.666666666667	400.333333333333	478.333333333333	288.46943505194
MCAT	12	82	113	111.333333333333	176.666666666667	221.711928116473
MCCC1	38	293.666666666667	772.666666666667	961.333333333333	1097.33333333333	1136.78333723227
MCFD2	234.333333333333	895.333333333333	2445.33333333333	3466.66666666667	4047	3790.73866094004
MCM3	70.3333333333333	246.666666666667	696.666666666667	925	1527.66666666667	1013.57646302212
MCTS2P	1.66666666666667	14.3333333333333	21.6666666666667	28	36.3333333333333	34.4049983992837
MDC1	98.6666666666667	373	779	1228.66666666667	1202.33333333333	870.005025712691
MDH2	167	592.333333333333	1488.33333333333	2089	2722	2410.62014532159
ME3	10	52.6666666666667	159.666666666667	221	346.333333333333	314.059647044626
MED19	19	59	151.333333333333	253	252.666666666667	288.711912972499
MEGF8	40	149.666666666667	332.333333333333	355.333333333333	503.333333333333	670.673970773984
MESP1	0	6.33333333333333	13.3333333333333	16	21.3333333333333	10.4334584180655
METAP1	109.333333333333	394.666666666667	1048	1368.66666666667	1642	1261.17931764616
METAP1D	14	67.6666666666667	169	193.666666666667	323.666666666667	128.276386905828
METTL15	11.6666666666667	56.3333333333333	151.333333333333	197.666666666667	229	184.451951376495
METTL16	61.3333333333333	334.333333333333	964.666666666667	1316	1437.33333333333	1545.65530924156
METTL5	18.6666666666667	112	299	386	569.666666666667	323.359690486878
MFGE8	53.3333333333333	295.666666666667	759.333333333333	1123	1588	2014.30845652039
MGMT	8	58.3333333333333	159.333333333333	200.666666666667	327.333333333333	402.488404486888
MICAL3	21.3333333333333	128.666666666667	332.666666666667	452.333333333333	507.666666666667	541.158726946653
MINPP1	6	35.3333333333333	184	216.333333333333	307.666666666667	255.865564029624
MIR100HG	0	5	18	29.6666666666667	44.3333333333333	3.35082099055812
MMAA	2	29.3333333333333	92.3333333333333	140.666666666667	180.333333333333	174.823121902351
MMACHC	2.66666666666667	30.3333333333333	74.3333333333333	120	154.666666666667	107.171093414713
MMP17	9.66666666666667	111	227	351.666666666667	412.666666666667	290.35563342349
MOB1B	28.6666666666667	155.666666666667	503.333333333333	885.333333333333	879	667.791468145307
MORC2	69	237.333333333333	641.333333333333	815	990.333333333333	956.790249576485
MPHOSPH10	68	292	735.666666666667	1244.33333333333	1060	878.481478212141
MPRIP	676.666666666667	3582.33333333333	9438.66666666667	11859.3333333333	14823	11953.6573919355
MRM1	6.66666666666667	37.3333333333333	75	90.6666666666667	176.333333333333	166.788095366778
MRPL18	54.3333333333333	223	620	816	993	704.271786443634
MRPL2	30.3333333333333	125.666666666667	293.333333333333	382.333333333333	535.333333333333	514.371073082004
MRPL24	29	239.333333333333	763	934.666666666667	1338.66666666667	865.493286447042
MRPL36	14	71.3333333333333	198.666666666667	253.666666666667	356.333333333333	355.747709413407
MRPL39	12.6666666666667	113.333333333333	309.666666666667	395	511	364.369143135767
MRPL4	13	95.3333333333333	249.333333333333	295	498.666666666667	480.693560256529
MRPL40	18	98.6666666666667	237	296	414	405.36019522604
MRPL45	17.3333333333333	177	539.333333333333	824.666666666667	950.333333333333	781.491226775557
MRPL47	47	192.333333333333	476	727.666666666667	769	676.378121854762
MRPL48	12.3333333333333	143.666666666667	465.333333333333	591.666666666667	783.333333333333	539.547401537679
MRPL51	84.3333333333333	330.333333333333	760.666666666667	1120.66666666667	1221.33333333333	1141.07675221737
MRPS10	98	430.666666666667	1224.33333333333	1831.66666666667	2155.66666666667	1684.10984769564
MRPS15	94	373.333333333333	844	1078.33333333333	1320	1566.70470184141
MRPS17	0.666666666666667	9.66666666666667	29.3333333333333	34	72.3333333333333	49.6318525560181
MRPS27	24.3333333333333	174.666666666667	510.333333333333	814	1042.66666666667	1101.54668653029
MRPS30	34.6666666666667	142.666666666667	432.333333333333	584.666666666667	793.666666666667	591.836212034201
MRPS9	16.6666666666667	114.666666666667	342.666666666667	519.666666666667	609.666666666667	344.667652882079
MSTO1	29.3333333333333	99.6666666666667	194.333333333333	188.333333333333	363.333333333333	715.768115866173
MTA3	28.3333333333333	140.333333333333	415	636.666666666667	709	628.436939699765
MTAP	11.6666666666667	59.6666666666667	184.666666666667	303.333333333333	335.333333333333	253.125838677671
MTBP	7	73.3333333333333	200.666666666667	249	387.333333333333	58.3202032530414
MTERF3	18	120	352.333333333333	402	515	369.125994606688
MTFP1	0.333333333333333	5	5.66666666666667	17.3333333333333	19.3333333333333	43.547363959555
MTMR2	27	122	305	499	543.666666666667	389.288247573984
MTND4P12	6.33333333333333	75	198.666666666667	264	266.666666666667	39.9201403772395
MYBBP1A	44	290.666666666667	700.666666666667	889.666666666667	1425	1714.88365344784
MYC	104	1103.33333333333	4042.33333333333	7364.33333333333	7543.66666666667	3748.90624899378
MZT1	11.3333333333333	77.6666666666667	161	169.666666666667	277.666666666667	117.346393467034
MZT2B	8.66666666666667	63.3333333333333	106.666666666667	119	188	258.119800925785
NAA20	59	223.666666666667	506.333333333333	644	869.333333333333	688.393451141856
NAA25	28	290.666666666667	876.666666666667	1202	1589.33333333333	1287.38677436995
NAF1	4	64	172.666666666667	272.666666666667	353	260.606838728063
NANOGP9	0	8.33333333333333	27	69.6666666666667	36.3333333333333	17.3793815876737
NAT10	67	312.666666666667	871	1158.66666666667	1466	1062.21419677534
NBEA	4.66666666666667	35.3333333333333	127.666666666667	158.666666666667	160	130.352611657623
NBEAL1	32.6666666666667	120.666666666667	388.333333333333	563	478.666666666667	520.802221786034
NBPF2P	0	4.66666666666667	10.3333333333333	11.6666666666667	17	9.93269412104732
NCBP2	90.3333333333333	479.666666666667	1442.33333333333	1842	2645.66666666667	1617.95252115299
NCDN	30.6666666666667	202.666666666667	568.333333333333	686.666666666667	1073.33333333333	937.433431258974
NCL	685	2930	7309	12309.3333333333	12668	11498.9887077422
NCOA7	121.333333333333	361.333333333333	972	1371.33333333333	1423.66666666667	3090.26650475573
NDC1	20.6666666666667	155.333333333333	472.333333333333	624.333333333333	930	428.851474822572
NDUFA12	49	191.666666666667	518.333333333333	686.666666666667	915.666666666667	830.981686521534
NDUFA8	11.3333333333333	81.3333333333333	246	330.666666666667	414.333333333333	364.703160296188
NDUFAF4	6	62	163.333333333333	243.333333333333	284.333333333333	131.028809747668
NDUFB9	59.3333333333333	562.333333333333	1412.33333333333	1611	2575.33333333333	1289.62052125248
NDUFS5	51.6666666666667	272.333333333333	649.333333333333	939	1255	1072.95627042319
NEDD4	40.6666666666667	192.333333333333	584.333333333333	1047	836.333333333333	587.326248666016
NGDN	68	200	427.666666666667	495	667	665.286871256992
NIPA1	31.3333333333333	154	454.666666666667	607	785.666666666667	1096.30810046004
NIPAL3	80.6666666666667	387	1147	1572.66666666667	2172.66666666667	1957.14274993688
NKRF	12.3333333333333	65	192	260.666666666667	309.666666666667	202.505550595417
NLE1	11.3333333333333	116.333333333333	295.666666666667	354	610.333333333333	337.222728546803
NMD3	76.6666666666667	384.666666666667	1021.66666666667	1451.33333333333	1632	1042.4218682344
NME2P1	0	11.6666666666667	23	14.3333333333333	46.6666666666667	3.16645152143992
NOC2L	100	568	1457.33333333333	1871.33333333333	2577.66666666667	2185.12958686116
NOL10	31.6666666666667	158.333333333333	448.666666666667	617.333333333333	748.666666666667	570.008357840377
NOL11	60	335.333333333333	821	1222	1478.66666666667	926.689366374139
NOL7	74.6666666666667	296	791.333333333333	1008	1134	993.343778625563
NOLC1	111.666666666667	641.666666666667	1693	2544	2914.66666666667	2899.05379938638
NOM1	46.6666666666667	221	520.333333333333	676	964.333333333333	640.95535125225
NOMO1	49	320.666666666667	998.333333333333	1321	1610.33333333333	1570.0031987879
NOP14	40	247.333333333333	686	946.333333333333	1188.33333333333	993.337028109856
NOP2	127	498	1157	1166.66666666667	1628.66666666667	1178.09486616874
NPM1P27	31.3333333333333	130.666666666667	348	573.666666666667	650.333333333333	44.7072322757232
NPM3	15	80.3333333333333	214	245.333333333333	436	289.423171071672
NPRL3	27.3333333333333	164	440.333333333333	624.333333333333	794.333333333333	772.773809757819
NUCKS1	124.333333333333	597.666666666667	1693.66666666667	2860	3210.66666666667	1922.90235074081
NUP205	102	673.666666666667	2066.33333333333	2803.66666666667	3371.33333333333	2559.25615419961
NUP37	18.6666666666667	100.333333333333	236	297	454.333333333333	250.681159756007
NUP54	67	223	530.666666666667	751	859.666666666667	522.039611719004
NUS1	48.3333333333333	232.333333333333	708.333333333333	900.666666666667	1225.33333333333	1185.40341800951
OGFOD1	43	215.666666666667	539	768	911	603.202152549322
OGFOD3	29.3333333333333	157.333333333333	451.666666666667	506.666666666667	741.666666666667	814.670767908102
OLMALINC	2.66666666666667	29.3333333333333	72.6666666666667	119.333333333333	130	167.451709257878
OR2A1-AS1	4.66666666666667	41	143.666666666667	231.666666666667	219.666666666667	98.1064567302125
OR7E38P	10	59.3333333333333	175.333333333333	204.666666666667	305.666666666667	201.486191844986
PA2G4	56.6666666666667	322.666666666667	874	1281	1617.33333333333	1403.8569839479
PA2G4P4	0	14.6666666666667	33	58.3333333333333	75.6666666666667	7.89798102439318
PAAF1	14.6666666666667	141	386	472	670.333333333333	424.270252978517
PABPC4	132.666666666667	622.666666666667	1702.33333333333	2284.33333333333	2819.66666666667	2591.13254486838
PACRGL	10.3333333333333	52.3333333333333	130.333333333333	160.333333333333	231.666666666667	156.079442627381
PAFAH1B3	6.66666666666667	28	55.3333333333333	58	109.333333333333	162.949162652242
PAQR3	26.6666666666667	97.6666666666667	294.666666666667	375.333333333333	544	404.186637618335
PARP1	160	568.666666666667	1544.33333333333	2239	2803	5327.92854451871
PCCB	31	226	655.666666666667	733.666666666667	1157	1033.9508263926
PCDHGA9	0	4	11.3333333333333	17.3333333333333	13	23.589667048199
PCGF1	38.6666666666667	138.333333333333	309	414	452.333333333333	554.453894902445
PCSK4	2	11	18.6666666666667	30	33	83.0477226801322
PCYOX1	56.3333333333333	281.333333333333	1021.66666666667	1410.33333333333	1606.33333333333	2091.63675062677
PDCD11	99.6666666666667	412.666666666667	1018.33333333333	1348.33333333333	1792	1569.56212869962
PDCD2L	0.333333333333333	29	71.3333333333333	81.3333333333333	128	67.944876518353
PDE12	45	137.666666666667	308.666666666667	456.666666666667	522.333333333333	448.761398756856
PDIA3P1	46	136	306.333333333333	453.333333333333	449.666666666667	89.8304453196967
PDLIM1	26	178.333333333333	449.333333333333	661	715	1341.72043735004
PDP1	82.6666666666667	452.666666666667	1373.66666666667	1826.66666666667	2281.33333333333	2897.35818706527
PDZD7	0	3.66666666666667	11	12	44.6666666666667	24.264241422582
PEBP1	60	271.333333333333	645.333333333333	771.333333333333	1043.66666666667	1377.61390477173
PELP1	62.3333333333333	228.333333333333	478.666666666667	591	784.333333333333	848.474542014353
PEMT	7.66666666666667	54.3333333333333	102.333333333333	129.333333333333	225.666666666667	247.284736451131
PEX14	16.3333333333333	92.3333333333333	215.333333333333	296.333333333333	351.333333333333	349.340784010015
PEX7	4.33333333333333	28.6666666666667	64.3333333333333	76.3333333333333	93.6666666666667	58.8269006408936
PFAS	37.3333333333333	140.333333333333	339.333333333333	434	707.333333333333	462.889687192553
PFDN1	61.3333333333333	196.333333333333	467.333333333333	713.333333333333	802.333333333333	742.3801701566
PFDN4	8.66666666666667	81.3333333333333	208.333333333333	322	374.333333333333	202.730175311209
PFKM	25.6666666666667	134	394.666666666667	402	646	536.41774009181
PFKP	58.6666666666667	332.333333333333	961.666666666667	1306	1761	2000.22686233983
PGAP1	16.3333333333333	79.3333333333333	221	352.333333333333	389	261.401318664602
PHLDB3	6.66666666666667	58	128.333333333333	125	141.666666666667	116.766723440532
PHLPP2	14.6666666666667	146	446	528	562.666666666667	708.389246535807
PI4K2A	56.6666666666667	159.666666666667	290	360	463	644.2239438983
PIGR	0	4.66666666666667	21.3333333333333	12	16.3333333333333	17.724262884787
PIGU	19.3333333333333	81	268.666666666667	388	472.333333333333	486.26415860628
PJA1	15.6666666666667	79.6666666666667	203	291	351.666666666667	377.1189063353
PLA2G12A	25.6666666666667	121	396	614	735.666666666667	540.045685817271
PLA2G15	16.6666666666667	102	246.666666666667	302	416.333333333333	450.12804304592
PLAG1	23.3333333333333	93.6666666666667	210.666666666667	337	346.666666666667	268.11911034998
PLEKHG5	12.3333333333333	55.3333333333333	101.666666666667	113	199	367.001901535195
PLEKHH1	2	15	45.6666666666667	59	68	23.8203013009024
PLEKHH2	4.33333333333333	42	115.333333333333	158.333333333333	178.666666666667	125.350854843412
PLK4	0.666666666666667	59.3333333333333	134	198.666666666667	234.666666666667	90.9114122171438
PLRG1	148.666666666667	544.666666666667	1510.66666666667	1872.33333333333	2491.66666666667	1470.38776230954
PLXNA3	108.666666666667	496	1133.66666666667	1174	1642.33333333333	3149.24164185545
PMVK	15	122.333333333333	393.333333333333	429.333333333333	653	475.336311750954
PNPLA4	6.66666666666667	53.3333333333333	124.666666666667	177.666666666667	213.666666666667	163.272557842668
POFUT1	74.6666666666667	542.666666666667	1910.66666666667	2824.33333333333	3388.66666666667	2563.54405890322
POLA1	17.3333333333333	66.6666666666667	185	294.333333333333	308.333333333333	188.533058511941
POLD2	28.3333333333333	210.666666666667	605.666666666667	840.666666666667	1065.33333333333	790.179968833485
POLE4	20.6666666666667	122.666666666667	234.666666666667	251	391	383.768108151005
POLR1B	32	212.333333333333	616.333333333333	889.333333333333	1176.66666666667	657.719659258231
POLR1E	13.6666666666667	173.333333333333	504.666666666667	729.666666666667	977.333333333333	662.537920088602
POLR3B	25.3333333333333	82.6666666666667	193	295	361.333333333333	304.569850472732
POLR3H	27.6666666666667	144	403.666666666667	446.333333333333	695	698.60560851665
POMGNT1	51	298.333333333333	739.333333333333	920.666666666667	1258	1868.42576239677
PORCN	28	111.333333333333	276	315.666666666667	583	665.135807934656
PPDPF	59.6666666666667	541.666666666667	1047.33333333333	1336.33333333333	1896.66666666667	2260.43675174776
PPIA	401	1899.66666666667	4289	5326	7793.33333333333	10489.1972843312
PPIH	25	92.3333333333333	165.666666666667	211.333333333333	293.333333333333	276.880798427269
PPIL3	32.6666666666667	105	256.666666666667	340	445.666666666667	267.915156209869
PPIL6	2	16.3333333333333	36.6666666666667	40	51.6666666666667	22.3776304397558
PPP1R13B	36	166	468	633.666666666667	600	655.076252065459
PPP1R26	13.3333333333333	123.333333333333	373	447.666666666667	627	905.647648698258
PPP5C	35.6666666666667	247	608	870	911.666666666667	662.185057555647
PPRC1	58.3333333333333	297	862.666666666667	1231.66666666667	1407.33333333333	1478.51135833202
PRADC1	7.33333333333333	52.3333333333333	109.666666666667	121.666666666667	180.333333333333	188.795733289458
PRIM2	12.6666666666667	39	101.666666666667	147.666666666667	225	182.189130826042
PRKG2	1.33333333333333	18	49.6666666666667	67.6666666666667	94	53.2692739323219
PRMT1	113.666666666667	482	1076	1384.66666666667	2012.33333333333	2375.79955838285
PRPF19	88.3333333333333	459.333333333333	1318.33333333333	1461	2294.66666666667	2073.57201985373
PRPF40B	10.3333333333333	80.3333333333333	205.666666666667	287.666666666667	306.333333333333	226.050039421561
PRRC1	70.3333333333333	256	701	1132.66666666667	1551.66666666667	1988.04704286036
PRX	2	48.6666666666667	140	220.333333333333	254	212.257271814705
PSEN2	13	71.3333333333333	177.333333333333	218.333333333333	339	321.411565554772
PTDSS2	29.6666666666667	100	232	234.333333333333	426.333333333333	543.857676705243
PTPDC1	6.66666666666667	48	147	231.666666666667	250.666666666667	177.267464340191
PUS1	27	143.666666666667	289.333333333333	346.666666666667	612	413.289511855033
PVR	121	522	1401.66666666667	2088.66666666667	2412.66666666667	1556.82793459593
PVT1	10	121.333333333333	279.666666666667	338	571	121.435958333206
QRSL1	20.6666666666667	95.3333333333333	240.333333333333	340	378.666666666667	248.587530010054
RAD1	34	138	336.333333333333	403	576.333333333333	653.959455920378
RAD21-AS1	0	8.33333333333333	26.3333333333333	44.6666666666667	28.3333333333333	4.90019226786747
RAD23A	65.3333333333333	335	830.666666666667	1219.66666666667	1517	1033.18351845375
RAD51	0	13.3333333333333	24	34.3333333333333	53	29.4461479208319
RAD51C	8.66666666666667	62.6666666666667	158.666666666667	199.333333333333	247.333333333333	137.545873767664
RANGAP1	159.333333333333	623	1211.33333333333	1180	1835.33333333333	2504.54466568294
RARS	105	357	818.666666666667	1043	1310.33333333333	1367.9504400598
