Geneid	Blood	1 hour	2 hours	4 hours	6 hours	10 hours
RCCD1	7.33333333333333	48.3333333333333	105	114.333333333333	211.333333333333	144.761980089034
RDH11	66.6666666666667	321.666666666667	982.666666666667	1419.33333333333	1698.33333333333	982.623911329014
RDH13	13	60.6666666666667	135	146.333333333333	242.333333333333	261.414670031314
RDH14	5.66666666666667	27.6666666666667	86	106.333333333333	157.333333333333	182.21232084088
RDH16	0	4.66666666666667	9	9.33333333333333	11.3333333333333	27.1378466127673
REXO2	37.6666666666667	189	465	571.333333333333	766.333333333333	565.526341775927
REXO4	23	106.666666666667	284.333333333333	377.333333333333	501.666666666667	538.963397837549
RFC4	20.3333333333333	106.666666666667	235	320	448.666666666667	211.90404196293
RFK	13	49	136.666666666667	187.666666666667	251.333333333333	191.83297897421
RIMS3	15.3333333333333	58.3333333333333	121.333333333333	177.333333333333	408.666666666667	734.073862877861
RIOK1	40.6666666666667	212.666666666667	565.333333333333	796	889.666666666667	581.231149444377
RMDN3	33.3333333333333	165	512.333333333333	567.333333333333	812	745.803820028227
RNASEH2A	10.6666666666667	46.6666666666667	101.666666666667	106	180.666666666667	139.03666877188
RNF187	131	901	2751.33333333333	3157	4537	2903.9478937082
RNF215	21.6666666666667	68.3333333333333	98.6666666666667	97.6666666666667	211.666666666667	243.216428099547
RNF217	13	53	147.666666666667	201.666666666667	206	155.064153961367
RNF39	25.3333333333333	135.333333333333	344	366.666666666667	464.666666666667	940.284042424705
RNH1	149.666666666667	612.666666666667	1390.33333333333	1660.33333333333	2136.66666666667	2538.31597622898
ROMO1	39.3333333333333	135	279.666666666667	306	527.666666666667	647.710331123912
RP9	8.33333333333333	36.6666666666667	64.6666666666667	108.333333333333	124.333333333333	130.798883058127
RPAP1	32	168.666666666667	411	438.333333333333	606	600.588315779149
RPGRIP1L	5.33333333333333	41.3333333333333	116	179.333333333333	165.666666666667	94.8700668426349
RPL10A	606.333333333333	2945.33333333333	6694	8508.66666666667	12205.6666666667	9616.75463750218
RPL12	994.666666666667	4489.66666666667	9884.66666666667	15676.3333333333	18992.6666666667	16553.885027647
RPL22L1	30.6666666666667	110	237	264.333333333333	388	319.058338050768
RPL23A	320.666666666667	2146.66666666667	5094	11025	10698.3333333333	7982.02688674848
RPL24	445.333333333333	2010	4549.66666666667	5976	8657.66666666667	8851.32432304866
RPL26	111.333333333333	469.333333333333	1199	1211	2269.33333333333	1739.24276363631
RPL26P19	27.6666666666667	162	353.666666666667	421.666666666667	684.333333333333	24.7561584107928
RPL27	785.333333333333	2518.66666666667	5495.66666666667	8209.33333333333	10293.3333333333	9527.91138218494
RPL35	333.666666666667	1593	3185	4053.33333333333	5634	5617.59672686021
RPL35A	594	2148.66666666667	4958.66666666667	6556	9325	8511.78650716974
RPL37A	730	3384	7663.33333333333	9802	14608	13871.6176922769
RPL8	988	3644.66666666667	7992.33333333333	9776.66666666667	14904.6666666667	24281.7188048168
RPLP0	804.333333333333	6713	16704.3333333333	20368.3333333333	32157.3333333333	30430.7128794548
RPLP0P6	39.6666666666667	282.333333333333	718.666666666667	1014.66666666667	1448.33333333333	147.253819086667
RPN2	344.333333333333	1221	3030.33333333333	4137.33333333333	5402.33333333333	6239.84158600675
RPS18	867.333333333333	7138.66666666667	17650.6666666667	23507.6666666667	34542	31031.6995219422
RPS2	1222.66666666667	4888.33333333333	9984.33333333333	13039.6666666667	18711.6666666667	25245.8178783481
RPS21	255.333333333333	1576.66666666667	3519.66666666667	4247.66666666667	6581.33333333333	6476.89221027714
RPS28P7	11.3333333333333	175	348	498.666666666667	719.666666666667	60.4771605252141
RPS3	1696	7532.66666666667	18042	22270	36364.3333333333	33699.3808496
RPS5	401.666666666667	1986	4505	5566	8450	8947.4837286295
RPS8	891	3593.33333333333	8364	9368.66666666667	15146	15155.1187161295
RPTOR	34.6666666666667	196	508.666666666667	625	827.666666666667	746.066804419138
RPUSD4	32	109.666666666667	265.666666666667	289.666666666667	571.333333333333	504.785146242062
RRAS	5.33333333333333	145	348.333333333333	465	664	657.438202801373
RRM1	27.6666666666667	144	397.666666666667	526.333333333333	679.666666666667	488.205068057759
RRN3	61	365.666666666667	1057	1418.66666666667	1482.33333333333	880.814182768935
RRP1B	48.6666666666667	298.333333333333	804.333333333333	1191.33333333333	1408.33333333333	1060.94782126715
RRP9	18.6666666666667	120	295.333333333333	323	532.666666666667	468.415471723053
RSL1D1	115.666666666667	1009.33333333333	2920	4851.66666666667	4684.66666666667	3689.77014592182
RTCB	56.3333333333333	291.333333333333	836.333333333333	1030.66666666667	1472	1435.29676722512
RUFY3	22.3333333333333	127.666666666667	306.333333333333	423.666666666667	487.666666666667	533.91439109299
RUSC1	30	112.666666666667	257	282.666666666667	484.666666666667	840.461231921747
RWDD2B	7.33333333333333	72.3333333333333	193	276.666666666667	358	288.10718470071
SAE1	90.3333333333333	474	1032.33333333333	1388.33333333333	1766.33333333333	1271.74471360225
SBDS	135	702	1428.66666666667	1950.33333333333	2026.66666666667	1189.43692610616
SCCPDH	36.6666666666667	197.333333333333	598	658.333333333333	929.333333333333	896.272844897002
SCFD2	10	87	268.333333333333	396	513	359.725128563359
SCOC	54.3333333333333	253.333333333333	670.333333333333	970	1267.66666666667	695.897490247787
SEC14L2	0.666666666666667	20.3333333333333	49.3333333333333	71.6666666666667	111.333333333333	145.52812175886
SEC22A	17.6666666666667	88.3333333333333	208.666666666667	222.333333333333	351.666666666667	284.469993451999
SEL1L3	138	734.666666666667	2427	3201	3965.66666666667	2815.78205624397
SEMA4F	14.6666666666667	81.3333333333333	185.333333333333	226.333333333333	344	405.427483084016
SERBP1P5	10	31.6666666666667	85.6666666666667	156	146.666666666667	5.91366837941795
SERHL	0.333333333333333	6.33333333333333	8.33333333333333	9	24.6666666666667	23.6763682348971
SERPINA3	0	6	13	6.66666666666667	34.6666666666667	7.96207743354504
SERPINB6	112.666666666667	376.666666666667	940.333333333333	1319	1629	1439.06550444913
SERPINI1	2.66666666666667	16.6666666666667	45.6666666666667	55.6666666666667	76.3333333333333	45.5163138032441
SFN	84.6666666666667	270.333333333333	411	545.333333333333	772.666666666667	2096.92658269786
SH2D3A	36.3333333333333	311	868.666666666667	1275	1350.33333333333	1605.59681086842
SHMT2	34.6666666666667	203.333333333333	585	771	1184.66666666667	907.751858653086
SHQ1	17	92.3333333333333	256.333333333333	361	458.333333333333	435.015296591396
SHTN1	20	122.333333333333	324.333333333333	602	550	381.361113344095
SKA2	13	152	404	570	616	291.919207848628
SLC25A15	2.33333333333333	29.3333333333333	68	88.6666666666667	126	82.7567359179833
SLC25A26	11.3333333333333	84.6666666666667	308.666666666667	355.333333333333	525	562.574946098328
SLC25A32	29	116.666666666667	309.333333333333	375	470	341.225332312627
SLC25A36	86.3333333333333	422.666666666667	1090	1508	1647.66666666667	1219.20021122895
SLC25A5	243.333333333333	1181.33333333333	3312	3496.66666666667	5724.33333333333	5280.98990283127
SLC29A2	14.6666666666667	65.6666666666667	128.666666666667	226.666666666667	240	261.621936383519
SLC2A8	5.33333333333333	31.3333333333333	47	58	99	135.244070040294
SLC35D2	30	182.333333333333	406	548.333333333333	677.333333333333	518.342814774205
SLC39A11	33.3333333333333	113.666666666667	299.333333333333	428.333333333333	635.333333333333	671.89011215807
SLC39A4	6.66666666666667	50.3333333333333	98.6666666666667	110.666666666667	189.333333333333	354.833259789051
SLC41A1	31.6666666666667	117	282.666666666667	443	519	633.594421121333
SLC41A3	24.6666666666667	233.333333333333	725.333333333333	844.333333333333	1182.66666666667	971.894298255224
SLC4A4	4	33.6666666666667	102.666666666667	143.333333333333	187	67.7088744880511
SLC50A1	64.6666666666667	303	774	1112.33333333333	1635.66666666667	1985.8653328672
SLC5A6	35.3333333333333	186.333333333333	480.333333333333	549.333333333333	905.666666666667	857.477106984672
SLIRP	36.6666666666667	154.333333333333	336	379	548	376.098490883177
SLITRK5	0	5.33333333333333	17.3333333333333	28.6666666666667	38	34.1091893844765
SMAGP	36.3333333333333	142.333333333333	341	458.333333333333	643.666666666667	440.066425616333
SMARCA4	258	925.666666666667	2206	2707	3182.33333333333	3040.8717357907
SMN1	7.33333333333333	47	116	101.333333333333	137.333333333333	90.7915462143967
SMN2	2.66666666666667	13.3333333333333	29.3333333333333	52	84.6666666666667	41.1586638745083
SMPD4	108.666666666667	456.666666666667	1008.66666666667	1311.33333333333	1734	1597.66122379741
SMYD3	7.33333333333333	140.333333333333	408	524.666666666667	727	340.061954978528
SMYD5	31	233	548.666666666667	739.333333333333	1198	1107.51199388833
SNHG1	163.333333333333	884	1598.66666666667	1743.33333333333	2362.33333333333	1445.83199209068
SNHG15	37.6666666666667	160.333333333333	303	343	537.333333333333	510.381042553084
SNHG17	38.3333333333333	165.333333333333	328	256.666666666667	483.666666666667	344.566881991318
SNHG5	105.666666666667	860.333333333333	1653.66666666667	1666.33333333333	2734.66666666667	2017.75084531256
SNHG8	44.6666666666667	289	581.666666666667	634	1057.66666666667	908.17331015396
SNORD3A	1.33333333333333	21.3333333333333	19	13.3333333333333	18	13.6270577939516
SNRNP40	55.3333333333333	205	541.333333333333	675	922.666666666667	631.390209872938
SNRPD2	84.6666666666667	437	1009.66666666667	1370	1869	1343.65023154209
SNRPE	56.3333333333333	208	484.666666666667	551.333333333333	901.333333333333	576.493906290167
SNTB1	138.333333333333	858.333333333333	3070	4450	4828.66666666667	2220.68906804005
SNU13	130.333333333333	541.333333333333	1278.33333333333	1593.66666666667	2289	2132.85859623332
SNX5	123.666666666667	496.666666666667	1303.33333333333	1747.66666666667	2270	1119.33723394851
SOCS7	56.3333333333333	250.333333333333	837.666666666667	1029	1257.33333333333	1173.81567852178
SOD1	91.3333333333333	465.666666666667	1053	1252.66666666667	1860	1945.86224826727
SPAG16	3.66666666666667	45.6666666666667	140.666666666667	224.333333333333	272	140.707741257789
SPATA20	28.6666666666667	186	465.333333333333	549	810.333333333333	769.547070333085
SPDYE3	5	39.6666666666667	104.333333333333	160	142.666666666667	124.643530669353
SPINT1	302.666666666667	1581.66666666667	4680.66666666667	5529	8561	11944.7890777187
SPRED3	2	13	46	60	60.3333333333333	65.2716563725147
SPRYD7	9.66666666666667	57	180.666666666667	214.666666666667	242.666666666667	163.77897228507
SRD5A3-AS1	1	16	28.6666666666667	47.3333333333333	42.3333333333333	54.2658332486312
SRP72	195	821	2306.33333333333	3814	3897.33333333333	2984.80435844039
SSB	92.6666666666667	463.666666666667	1286	2024	2079	1269.28625659007
SSBP1	93.6666666666667	456.666666666667	1272.33333333333	1578.66666666667	2058	1843.94774408176
STARD7	130.666666666667	674.333333333333	1965.66666666667	2501.33333333333	3280.66666666667	2640.04969573482
STPG1	7.33333333333333	52	129.666666666667	169.666666666667	235.666666666667	144.599044307424
STRAP	159.666666666667	901	1983.33333333333	2522.33333333333	3102	2300.63828040297
STS	94	337.666666666667	968.666666666667	1493.66666666667	1650.66666666667	3263.19603385512
STX18	48.6666666666667	164.333333333333	340.666666666667	461.333333333333	588	742.901233081795
SUCLA2	16	131.666666666667	324.666666666667	434.666666666667	527	406.781228094931
SUCLG2	33.3333333333333	334	1000.66666666667	1519	1977.66666666667	2235.70285818686
SUMO3	76.3333333333333	487	1366.33333333333	1896.33333333333	2360	1899.99641111782
SUN1	129.333333333333	535	1451.33333333333	1751.33333333333	2592.33333333333	2745.3449117338
SUPV3L1	38.6666666666667	172.666666666667	409.666666666667	588.666666666667	636.666666666667	506.520686329293
SYNCRIP	257.666666666667	848	2130.66666666667	3120.33333333333	3631.33333333333	2059.12058779339
TADA2A	14	89	230	302.666666666667	385.666666666667	297.662952323853
TAF4B	13.3333333333333	84.6666666666667	227	402.333333333333	475.666666666667	338.425955184395
TAF5L	73	285.666666666667	606	833.666666666667	980.333333333333	1001.44655475528
TASP1	20.6666666666667	129.333333333333	356.333333333333	454	529	293.970259203423
TATDN1	16.6666666666667	218.333333333333	582	951.666666666667	1036	274.042203501856
TBC1D8B	7.66666666666667	35.3333333333333	98.6666666666667	172	139	214.992817488901
TBC1D9	20.3333333333333	165.666666666667	512.666666666667	678.333333333333	767.333333333333	759.96525614774
TBCEL	16.6666666666667	112.333333333333	283.666666666667	405	513	380.289225091479
TBL2	33	157.666666666667	363.333333333333	522.333333333333	642.666666666667	851.101208971806
TCAF1	10.3333333333333	89	286.666666666667	335.333333333333	507.333333333333	544.362887322599
TCAF1P1	0.333333333333333	13	29.3333333333333	41	44.6666666666667	48.9766033719028
TCEA1	146.333333333333	666	2100.33333333333	3282.66666666667	3440.33333333333	1464.2736243522
TCEAL1	4	23.3333333333333	70.6666666666667	79	137.333333333333	163.979120400786
TCEAL8	10	51.3333333333333	150.333333333333	241	286.666666666667	330.952779579466
TCOF1	176.333333333333	544	1057	1444	1842.33333333333	1718.52879481391
TCTN3	12	121.333333333333	454.333333333333	590	686.333333333333	606.573020367236
TEKT4P2	0	4.66666666666667	17.6666666666667	22.6666666666667	33.6666666666667	24.9445945956243
TFRC	112.666666666667	1096.33333333333	3323.66666666667	4512.33333333333	6142	5791.33241935706
THOC3	4.66666666666667	57	110.666666666667	122	208.333333333333	103.515634720859
TIMELESS	26.3333333333333	116	253	281.666666666667	491	430.011356011167
TIMM17A	60.6666666666667	202.333333333333	504	631.666666666667	948	1079.17267426923
TIMM21	9.33333333333333	70.3333333333333	181.666666666667	230	308.333333333333	223.240630570221
TIMM50	30.6666666666667	155.333333333333	424.666666666667	425	736.333333333333	564.162570347126
TIMM8A	11.3333333333333	61	154.666666666667	165	246.333333333333	121.962363765987
TIMM8AP1	0	3.33333333333333	4.66666666666667	8.33333333333333	15.6666666666667	25.521484535528
TIPIN	2	26.6666666666667	91.3333333333333	126.333333333333	154	76.2090108738401
TMCO4	20.3333333333333	138.333333333333	379	410.666666666667	566.333333333333	472.184230116334
TMEM102	3.66666666666667	16.3333333333333	33.3333333333333	32.6666666666667	68.6666666666667	198.39179243389
TMEM109	53.3333333333333	207.333333333333	617	939.666666666667	1413	1962.58377723337
TMEM120B	27	102.333333333333	292.666666666667	361.333333333333	587.666666666667	499.779335142109
TMEM126A	12.6666666666667	53	152	155.666666666667	235.333333333333	151.564115205563
TMEM135	8	62.3333333333333	176.666666666667	264.333333333333	334	230.409391875715
TMEM147	17.6666666666667	134.666666666667	304.333333333333	331.333333333333	570.666666666667	474.000920479451
TMEM14C	63	237.666666666667	657.666666666667	703.333333333333	1123	968.312720882412
TMEM161A	13.3333333333333	50	114.666666666667	153.666666666667	227	237.674216216161
TMEM182	2	24.6666666666667	90	127.666666666667	152.666666666667	90.9119854933757
TMEM206	14.6666666666667	64.3333333333333	143	177.333333333333	246.666666666667	183.658507807803
TMEM237	1.33333333333333	63.6666666666667	179.666666666667	211	278.333333333333	160.339519255154
TMEM245	89	403	1404.33333333333	2056.66666666667	2203.66666666667	2048.48862440087
TMEM254	15	92.3333333333333	305	417	504.666666666667	142.711596307868
TMEM256	2.33333333333333	13.6666666666667	28.6666666666667	23	52.6666666666667	58.7082794431609
TMEM9	40	174.333333333333	499.666666666667	537.666666666667	900	1069.53262904706
TMTC2	28.6666666666667	96	250.666666666667	340.333333333333	433	1069.03202818618
TMTC3	21.6666666666667	139	359.666666666667	519.333333333333	599	403.452819268323
TOMM20	166	762	2149	2921	4150	2960.92366528746
TOMM22	29.3333333333333	140	360.333333333333	502.666666666667	655.333333333333	926.540391669192
TOMM5	2.66666666666667	21	47.6666666666667	95.3333333333333	97	35.8269771321984
TONSL	5.33333333333333	38.6666666666667	95.3333333333333	100	176.666666666667	265.887094777543
TOP1MT	17.3333333333333	68.3333333333333	134.333333333333	215.333333333333	319.666666666667	553.485265411977
TP53	56.3333333333333	300.666666666667	838	1204.66666666667	1421	1618.18092969768
TPCN1	121.333333333333	909.666666666667	2434	2753.33333333333	3853.33333333333	4952.86478037411
TRAF3IP1	10	90	254.333333333333	351.666666666667	348.333333333333	390.986191243143
TRIM32	8	47.3333333333333	140.666666666667	172.333333333333	229.666666666667	258.656346001422
TRUB1	8.66666666666667	55.6666666666667	175.333333333333	253.333333333333	329.666666666667	252.174176328592
TSEN15	25	145.333333333333	557.333333333333	658.666666666667	930.666666666667	288.653833445774
TSN	160.666666666667	621.666666666667	1748.66666666667	2416.66666666667	3006.66666666667	1913.24697606053
TSPAN17	63.3333333333333	279.333333333333	739	823	1384.33333333333	2188.33943300077
TSPAN9	6.66666666666667	52.3333333333333	153.666666666667	207.666666666667	311.333333333333	318.337505993211
TSPYL2	158.333333333333	663	896	966	904.666666666667	1648.48166487033
TSR2	95.3333333333333	321.333333333333	644	940	1276.33333333333	1034.20160429316
TTC19	74	355	1026.66666666667	1344.66666666667	1734	1330.22623128818
TTC27	17.6666666666667	164	450	581.666666666667	800.333333333333	606.21699153319
TTC30A	3.33333333333333	21.6666666666667	76.6666666666667	101.333333333333	144.666666666667	103.93976715863
TTLL11	4	33.3333333333333	81	113.333333333333	136.666666666667	74.5080158551333
TUBE1	19.6666666666667	138.666666666667	461	645.333333333333	584.333333333333	232.446439391165
TUBGCP5	22.3333333333333	120	327.666666666667	404	519.333333333333	412.588692492783
TYMS	1	12.3333333333333	24	31.6666666666667	43.6666666666667	27.8730571956827
TYW3	13.6666666666667	94	281	379.666666666667	511.333333333333	467.830463861922
UBA6-AS1	10.3333333333333	65.6666666666667	168.333333333333	206.333333333333	279	250.900680653661
UBE2E3	157.666666666667	595	1392.66666666667	1800.33333333333	2186.66666666667	1417.91562980822
UBFD1	36.6666666666667	182	537	711.666666666667	970.333333333333	1249.43993945868
UFSP2	20	80.3333333333333	245.666666666667	293	344.333333333333	335.766282183669
UHRF1BP1	54	280	864.666666666667	1178.33333333333	1175	1201.68594091742
UMPS	14.6666666666667	123	427	473.333333333333	822.666666666667	620.42341181798
UNG	13	86	287.666666666667	429.666666666667	704	524.718899307555
UPF3B	55	183.666666666667	449	719.333333333333	652	569.697319001346
UPRT	13.3333333333333	41	87.6666666666667	117.666666666667	160.666666666667	176.942839800496
UQCC3	5.66666666666667	31	59	64	107.666666666667	66.2333487110333
UQCRH	79	369	847.666666666667	1188	1404.66666666667	1368.6312801695
URB1-AS1	4.66666666666667	21.3333333333333	71.3333333333333	85	110	79.3305361978008
URGCP	18.6666666666667	160	393.666666666667	514.666666666667	629	711.957585554503
URI1	67	262.333333333333	685.666666666667	1023.33333333333	1174	794.438946315774
USP14	28	134	408.333333333333	606	762.666666666667	953.422346931589
USP40	20.3333333333333	289	864	1104	1223.33333333333	790.446521332985
USP5	70.3333333333333	414.666666666667	1156.66666666667	1518	1990.66666666667	2185.65750011714
UST	4	33.6666666666667	99	145.666666666667	176	167.642635317375
UTP15	13	98.3333333333333	298.666666666667	426	487.666666666667	364.381255143731
UTP23	89.3333333333333	401.333333333333	1101	1752	2123.33333333333	557.402826012789
UTP3	53	194.666666666667	577.333333333333	725.333333333333	881	744.781636050206
UXS1	57.3333333333333	300	851	1356.33333333333	1567.66666666667	1703.95030331576
VAMP8	71.3333333333333	347	884.666666666667	1224.66666666667	1537.66666666667	2614.31859529939
VARS2	44.3333333333333	231	561.666666666667	636	1055	856.848055789087
VDAC1	76.6666666666667	320.666666666667	951.666666666667	1265.66666666667	1724	1661.7228505349
VEPH1	0.666666666666667	11.3333333333333	31	41.6666666666667	36.6666666666667	65.333610676017
VGLL4	24	111.333333333333	327.666666666667	506.666666666667	604.666666666667	659.152578821666
VMA21	33.3333333333333	134.333333333333	404	604.666666666667	840.666666666667	535.63467197487
WDR12	20	172.666666666667	561.333333333333	775	936	453.058811757235
WDR3	47.3333333333333	303.333333333333	876.333333333333	1373.33333333333	1677.33333333333	950.16786761568
WDR36	43.6666666666667	229	649.333333333333	949.666666666667	1219.33333333333	866.373785363684
WDR4	7.33333333333333	66.3333333333333	179	224.666666666667	398.333333333333	385.884699379358
WDR46	84.6666666666667	330.666666666667	664.666666666667	799.333333333333	1125	1188.02049635674
WDR60	20.6666666666667	165	504	754.333333333333	614.333333333333	878.845519358421
WDR74	55.6666666666667	256.666666666667	553.333333333333	570.666666666667	876.666666666667	774.090220936006
WDR76	6	28	80.6666666666667	124	166.333333333333	77.0178892339322
WDR90	11	73.6666666666667	149.333333333333	140.666666666667	345.333333333333	537.829681323533
WEE1	17.3333333333333	92.6666666666667	249.666666666667	304.666666666667	358.333333333333	275.505215316856
WTIP	0	4	4	5	19	15.2328480115292
WWOX	5.33333333333333	45	93	125	185.333333333333	198.286403566967
XPO5	50.6666666666667	451	1460.66666666667	2084.33333333333	2172.33333333333	1106.52288676001
XPOT	180.333333333333	1336.66666666667	4429.33333333333	6436.66666666667	6699.33333333333	3532.88432374694
XYLB	2	27.3333333333333	92.6666666666667	121.333333333333	147.333333333333	98.1274469455282
YARS2	6	77	193	188	369.666666666667	347.171822365323
YRDC	68	227	493	458	764	844.801404498056
YWHAQ	266	892	1940.66666666667	2690.33333333333	3352.66666666667	3222.91388213349
ZBTB11-AS1	5	22	45.3333333333333	56.6666666666667	85.3333333333333	49.4055230945822
ZBTB12	1.66666666666667	11.6666666666667	36.3333333333333	31	63.3333333333333	39.3255838492924
ZBTB41	19.3333333333333	94.3333333333333	235.666666666667	416.666666666667	541.333333333333	439.943861407193
ZBTB5	44.3333333333333	137.666666666667	329.333333333333	327	532.666666666667	768.621244795701
ZCCHC4	12.6666666666667	64.6666666666667	163.666666666667	215.666666666667	285.333333333333	169.097566809162
ZDHHC16	38.3333333333333	124.333333333333	276	364.666666666667	496.333333333333	681.67239200546
ZDHHC4	9.66666666666667	62.3333333333333	182.333333333333	201.666666666667	299.333333333333	240.876368399226
ZFAND1	40	328.666666666667	896.333333333333	1396.66666666667	1510.33333333333	888.668012421597
ZFP2	0	6	9.66666666666667	15.3333333333333	10.3333333333333	9.91304897492734
ZFP30	5.33333333333333	29.3333333333333	124	140	199	139.73778008728
ZFP64	10	66.6666666666667	150	230.666666666667	279.666666666667	409.94664082067
ZHX1	83	827.333333333333	2354.66666666667	3906	3561	858.022945258338
ZHX3	15	136	528	717	889	945.586903166888
ZKSCAN2	5	32.3333333333333	87.3333333333333	107.666666666667	129.333333333333	139.190600309418
ZMYND19	15.3333333333333	76.3333333333333	225.666666666667	189	346	370.154621936677
ZNF114	0	6	19.6666666666667	34.6666666666667	42.6666666666667	33.0818532249449
ZNF121	34	161	364	381	573.333333333333	368.2982864367
ZNF135	3.33333333333333	43.6666666666667	119.333333333333	148.333333333333	171	162.430324636197
ZNF23	1.33333333333333	10	20.3333333333333	22	30	28.8055096280176
ZNF268	28	120.666666666667	349	517.333333333333	466	346.872763781869
ZNF280C	8	40.6666666666667	120.666666666667	270.666666666667	209.333333333333	105.875467035831
ZNF331	35.3333333333333	166.666666666667	325.666666666667	367	438.666666666667	594.449360238526
ZNF391	5.33333333333333	37	90.3333333333333	140	164	102.841233641392
ZNF425	8	42.6666666666667	101	136.333333333333	155.666666666667	111.159196163823
ZNF470	7.33333333333333	53.6666666666667	122.666666666667	167.666666666667	204.666666666667	189.3354451912
ZNF512B	61.3333333333333	404.333333333333	1036.33333333333	1375.66666666667	1950.66666666667	2186.39535872575
ZNF525	23.3333333333333	99.6666666666667	246	307.333333333333	415.666666666667	269.632292276487
ZNF579	3.33333333333333	28.6666666666667	48.3333333333333	68.3333333333333	110	127.230947198466
ZNF639	52	209.333333333333	470.333333333333	711	766.666666666667	586.928490449417
ZNF665	2.33333333333333	15.6666666666667	35	40.3333333333333	59	47.4641487781385
ZNF726	0	6.66666666666667	22	35.6666666666667	45.3333333333333	44.2547716809962
ZNF749	4.66666666666667	25.3333333333333	59	71	105.333333333333	79.0207597958254
ZNF774	0.666666666666667	12.3333333333333	47.3333333333333	70	71.6666666666667	60.3926100091382
ZNF876P	1.66666666666667	12.6666666666667	29	37.3333333333333	45.6666666666667	21.5515003947102
ZNHIT6	18	232	830.666666666667	1546	1525.66666666667	633.238394195373
ZNRF3	4.66666666666667	33.6666666666667	94	139.666666666667	194.666666666667	184.924474572236
ZPR1	70.3333333333333	283.666666666667	693.666666666667	967	1212.66666666667	1034.76566022625
ZWILCH	8.66666666666667	52	124	154.666666666667	190.333333333333	129.709849235984
ZXDB	10.6666666666667	73.6666666666667	198.666666666667	303.666666666667	353	371.714663154183
