lfc.1h	lfc.2h	lfc.4h	lfc.6h	lfc.10h
1.34646335638245	2.16609031289419	2.13854183065629	2.58206900952812	1.95771546114811
2.0990050212376	3.39486822766787	3.70977813014275	3.72079940586314	3.33624953499131
3.76303968553107	6.74523217451937	6.90981153108288	6.7694910582871	4.18962419051083
2.10450232624955	2.99606173445858	3.13580416400323	3.33533303239998	3.48246731436111
2.61846734027258	3.88406765097624	4.33479405115128	4.52266260609671	3.05370152806829
1.35068600700196	2.12188924303173	2.54978203078745	2.57397054019909	1.90722371371308
1.57964860045941	2.57117046468862	2.87651062722748	3.08956829483943	2.18262576738262
1.50087412461923	2.53537950739703	2.63672659591279	2.82698638124538	1.43437196637039
1.52183302180049	1.82529832072676	1.94059364612547	2.03334161266025	1.60166861789552
2.02815923467825	2.92699861420179	3.13633376693451	3.33923573704777	2.3650110519928
1.64135813584463	2.42447838615824	2.19766343949134	2.56803959721515	1.96740919938665
2.10745098050743	2.9634575095051	3.18784303291732	3.41000652917692	2.66679810365986
1.60652554259208	2.47552124463312	2.70754198724186	2.88300295124601	2.43400302716433
1.73437236870736	2.43435958860539	2.69467465673108	2.93185039995277	2.24521426507065
2.36270945051586	3.89816968523874	3.79978613452977	3.81639625115769	3.26407576984105
1.12395151197604	1.50550037238146	1.67694542450988	1.80996620542367	1.46075175896939
1.44695777935603	1.93683667443718	2.17138082293054	2.29064862096749	1.62127469840919
1.82481767186396	2.88772722583665	3.18327220665309	3.40835758171418	2.26929847811897
1.6091910831589	2.48504362726716	2.78418150451431	2.74380457771487	2.77658683118716
1.24902071240635	2.22214813240437	2.52115132036088	2.72762026412272	2.78104038173221
1.19099382694537	1.87475550749172	2.2636499217171	2.41105017951971	2.02986076992091
1.61414355748596	2.49027399366975	2.89997529416593	3.10200526859945	2.29726737030609
1.84743184690587	2.63120935442248	3.03454872674704	3.20582338067704	2.42074255280287
1.59180178976856	2.4600313357819	2.63846291651672	3.16158183705022	2.54534991190962
1.80782638751092	2.60739647582603	2.85907902640118	3.32315617565653	2.58907687363252
2.19668637141985	3.30823458354165	3.55161675472069	3.66845555979698	3.08176585752579
1.30046292731247	2.16556161327777	2.32221526959007	2.73185702494703	2.8347450491514
2.39515244554438	3.48569532346463	3.81317644295096	4.20347369560584	3.11862207913737
2.07538457265104	3.4791467921222	3.35387927904707	4.07394989086195	2.40353170402558
1.78563444570188	2.79609610511299	3.24858312353716	3.54865187263134	2.12168889900253
4.81887770790163	5.95546314438839	5.67019648186471	6.63974233062552	1.53439025703567
1.5421062505512	1.98686541376352	1.88529740234198	2.53357096399707	2.58968658351544
1.72743467713269	2.35279444989807	2.40893944957046	2.54725943410557	1.35097701387946
1.64385962677409	2.41007421237793	2.62745459334878	2.77352237467152	2.07774772283655
2.1800415764503	3.07327949396354	3.51136025483871	3.3746326162808	3.02379825449124
2.07527093652927	3.35688776369507	3.32849622033472	3.80978429490748	1.33768957864788
2.04754574629467	3.00706644669401	3.41121170520799	3.52777631793697	2.60858850085857
1.43943503843087	2.19697674464839	1.70917906120267	1.92604091631764	1.70041946852444
1.77308289098756	2.3311780264761	1.97952335722035	2.59820327353044	1.84723094977157
2.06741050117632	2.96860126587364	3.10024443402767	3.34522615747963	2.43979318426335
2.04776043335742	1.87046260879148	2.97939163264979	2.56811184600466	3.28286001299656
3.07804219269564	3.82569536989163	4.11741512366388	4.47851712650192	3.06775101348236
1.69795109374509	2.57383960646132	2.92863098158439	3.31257840455532	2.87476749290685
1.10943039160068	1.9837681354803	2.17592680375708	2.49005293890185	1.72640204183109
1.86541422994258	2.77618408896313	2.73150258037911	3.46610926123828	2.67377432907339
1.59484040018514	2.33737615863433	2.60064019450985	2.70626302257337	2.14442993629635
5.33648840706449	6.46026596487753	7.36786658484729	7.10921194010806	5.32810221566766
1.8388496130101	2.14754648570494	2.12109649088631	2.26006505027392	1.89880159623351
1.60954384857521	2.51257313563641	2.94782968699694	3.2248936442084	2.8716831834711
1.79960431342474	2.50540984149905	2.79331774206396	2.88822152131354	2.41810201781839
1.47573965988374	1.79266228691339	1.47386642496262	2.00514006201163	2.85845386453553
4.64193118350303	5.49065939516662	5.94449161613508	6.39170784988185	3.18420389617357
1.75866574985722	2.92283692047461	3.02453677736028	3.59674620119047	2.27213372110897
4.42183653575222	3.98907091383912	3.91590501186683	4.2433239538822	3.21072081426434
1.89295200537829	2.86946293601061	3.11381769115728	3.05823014162557	2.30983364651703
1.70261918889015	2.84619466274141	2.99901409333826	2.97161016820581	1.34698853740563
1.62195788858143	2.86564220669533	3.09195837887297	3.45903615162558	3.30044278139066
1.78635489885686	2.65903234551563	2.93869887499148	3.25261482019291	2.70919881011233
1.37312816681134	2.07085677648109	2.26447248469835	2.70636526009006	1.54618340144409
1.88532750178929	2.81080387339883	2.99820797780488	3.31242194811927	2.71302912990338
1.47991394237031	1.82316933671576	2.3271001122795	2.61522280629255	1.37626519556305
4.5504198505656	5.32520490305886	5.09888763074485	5.44707002915099	4.72228782587338
1.49162187258588	1.98960841713517	2.2604994799509	2.66507440745181	2.27107803268443
5.55229846167156	5.96455553221143	5.84057255066679	6.56832564737924	3.63456106183141
1.37107500028382	1.94576380203145	2.28016340686656	2.66310507323859	2.3003083315026
1.7917462445479	2.31039676073644	2.90153331441563	3.13495353406165	2.85922487787724
1.93245472964928	2.7627442670511	3.09685012592542	3.36582290400277	2.1183537960887
2.3845592037539	3.46251345115994	3.55945323081921	3.88970284091643	2.98599573380824
1.71942814489173	2.33905744678182	2.59258573089568	2.76822434718653	2.19199849371242
4.28965799139355	5.6613164599323	6.09319780524159	5.51321775669363	1.58996894610458
3.72031594197769	5.00380850264946	5.54016447420019	5.6443797803342	2.79836721087438
1.79751742944457	2.95297087737724	2.73392283469502	3.42733916075987	1.22591277357654
1.96561963265964	2.89676708809271	3.1633106174335	3.19668350609434	2.48433493000567
2.99615999780675	3.5621591913056	3.79559619377167	3.91306861294255	2.06445041001298
2.72165397344589	3.26809357145858	3.66458330463553	3.85366036439277	2.38089681028511
1.18350108810658	2.03140764893891	2.41726712846379	2.51676389318158	2.45337515911546
3.7615397682858	3.98402769306857	5.06758754838916	4.51235330725784	2.31311344175787
1.93839203844965	3.04556599855145	3.35269752662765	3.5081801061473	2.84271916274765
1.62644259882307	2.27089358961421	2.45278585099948	2.61790860489141	1.93397677598363
1.9345200730217	2.56723838862754	2.44395396728439	3.09138153021185	2.07692204878894
1.29134274804841	1.88760408435859	2.16850150807106	2.4802603153787	1.35478599008985
5.44416763370942	6.54172326607262	6.73495877288209	7.07452288882039	2.88863624992425
3.80779308805596	4.83908720216388	5.27423333529207	5.36224309232006	2.89454867452876
1.797508786791	2.86662118783948	2.90416821789667	3.23396571401633	2.4306507024497
1.97021745183665	3.15495245384572	3.18242978867283	3.10586612038583	1.67208610325039
2.07545489456252	2.69123362367872	2.91180897525702	3.35108502673943	2.99614557135107
1.54504089076376	2.29229809537563	2.15348119823408	2.47378552197726	1.6767507923728
2.21517478257035	2.871871842456	2.91605174905255	3.50039892181966	2.13094869595408
2.37646068780157	3.08702673721916	3.22346847298306	3.57862429680744	2.60404322199435
5.19667761681347	6.14010765563317	5.62587896566382	4.99553673965458	3.6369928469189
1.28516943850775	2.35318366730793	2.47420075575883	2.78541861881292	3.22225940130967
2.44240581536562	3.32353966849574	3.34428270400431	3.71704039658682	3.91205126287585
2.76095974780929	4.03620867802804	4.47422487559063	4.62226357251166	3.54372360962525
1.19558479987924	2.08347233274245	2.23196078899122	2.46623103712012	2.36998735152685
1.45803926508582	2.16460190385463	1.88296835781254	2.5858705502054	3.13255039932656
2.78849988376173	3.52219548936029	3.21180748755145	3.52111790955972	3.35355961090697
3.6695553992869	4.83757544569332	5.79455410209781	5.64267535302708	2.48817424065659
2.05238873373497	3.56707887099634	3.74603097927872	4.11245266171654	3.54587953854372
1.54414219874747	2.64585169650965	3.04480908743442	3.16797962327726	2.56511364527577
1.59413058615808	2.10102350795774	2.32714090238287	2.68366527986145	2.2972699188238
1.91205086396444	2.92968967344421	3.18728866796707	3.58393387462658	2.86479618048031
3.33287566846675	3.34110558120294	4.15993795967547	4.08617689589168	1.80525211831166
1.9760910203608	2.73207783109283	2.95028635045943	3.10120947791935	2.52725629810374
1.72892801085247	2.63932517722279	3.19774272963014	3.34971728515464	2.07707580453633
2.7889253663753	3.76090997025282	4.07582134918153	4.45120273059617	3.23432950843749
1.56003586959996	2.43705902126925	2.6962049993605	3.01261668355157	2.63234068610871
1.20885403178856	2.00078424478713	2.23170498087317	2.54248972797616	2.12475889026025
1.44821492175179	2.3437104366242	2.60367145128796	2.79898537031811	2.29121861990575
1.64357498388576	2.67437890121335	3.04878383976044	3.09019429393684	3.32169096093465
1.33911230004503	2.19336290080746	2.19162426225486	2.90162663572164	2.04381338911934
1.44081704780411	2.2888373016183	2.39886170381318	2.8130928058504	1.16109484462521
1.89501017628006	2.95150906774102	3.35101601427164	4.01743123828884	1.37888805075598
1.75851658356651	3.21572932822131	3.29781131310562	3.82482971249203	2.95007224243433
1.98574648657661	3.45339033812105	3.3741992452932	4.13514596609637	4.06653248758395
2.18384152360651	2.8661475150418	2.92066783636796	3.31755850342885	2.34212169492658
1.76937887371125	2.67311363361151	3.00936190867525	2.8739231508695	2.05783941589343
1.45212588966272	2.2125359557203	2.39143599571431	3.04328294312258	2.30809148103979
2.62736574778732	3.35303678972621	3.47739325126225	3.73532940492403	1.83761154818689
2.12546867299689	3.40206730117603	3.79715093718561	3.67312138863695	2.02826843750752
1.52905647950978	2.28816460456386	2.41139839809368	2.26452761849437	1.12266928995815
2.71620204755634	3.64601944153338	3.54485847163781	3.88144144601838	2.45272360297796
1.13063060645826	1.70120281500905	1.95072440216459	1.97516555479516	1.11179607566244
2.09124011794443	3.21615037561787	3.83788376816449	3.75869849179257	2.82022597991792
2.43102901083813	2.81899297743476	3.09894048605823	3.54665021439437	2.25259351565991
1.04751764034294	1.75543118206449	1.9726026837813	2.0914079604445	1.81913688025625
1.52292590015961	2.11677094385927	2.44104745785489	2.55882668415181	2.71779090779996
2.19785995906099	3.2402728878066	3.44501863998304	3.79894305858507	2.6433718175977
1.88078642911113	2.89082668849557	3.38704881845208	3.61259080089373	2.38113756718744
1.88835737888051	2.90385400980027	3.30053309515933	3.25764534062623	2.62615535070692
2.38330482718508	3.37603513241248	3.45610575917546	3.27242155451665	1.98623756559935
1.41176921683325	2.02527260765788	1.92679988370156	2.18448997639393	3.35321658105826
3.02960765463994	3.80266057271726	4.03107278626009	4.05996917297123	2.26559484690942
2.13472323395632	3.12413093578468	3.44059535828497	3.70818528030262	2.99132840395277
1.40994637458589	2.2036664027892	2.55537305494878	2.80416772540308	1.87745165677153
1.61981107213764	2.76610155377927	2.81258006394147	3.30942504021846	2.86537725638862
1.28930556663544	2.12960735128075	2.42713955103263	2.69233678688563	2.22685083187765
1.73779872804877	2.57133197985015	2.90952069767189	3.22587654965421	2.5276688118825
1.70726180646679	2.23286844625206	2.40014099792661	2.90948005087063	1.97899585960385
1.78568145082181	2.87749644177076	2.92803862317452	3.48111678324236	2.86728613301003
1.52410693746549	2.24091719807015	2.38095337479032	2.63304551778609	2.36932429450342
1.49934890194022	2.24252342107857	2.5392157938085	2.58428740107717	2.03884693319882
1.65907076664076	2.62746973356721	2.67132456329752	2.98720011852659	2.12065667831931
1.8509623965041	2.91418707489136	3.13656470403421	3.42901300699429	2.97449111784724
1.45464647277303	2.17678671360344	2.41972192000251	2.76655393002423	1.83431268767158
1.3825073418466	2.15413372556727	2.17183098649434	2.60760012540471	2.25073354974344
2.34871063357175	3.0306593976287	2.65661375244579	2.81317188046873	5.56012761830336
1.31370341576353	1.96252381282022	2.1802088329065	2.10737570103113	2.31097201699991
1.34907136063701	2.16077053988953	2.62583330718008	2.69292455582038	2.12487655296967
1.05230309310378	1.76605785701609	1.84115391442607	2.31611656146392	2.24686384406852
1.4319741885637	2.19795218245006	2.31388908156784	2.46798242167745	1.81994868153707
3.45085968509137	4.14063021973976	4.10305406516318	4.4752936214	3.37772750263711
2.01730832326548	2.85414450977933	3.1654452165114	3.37323976217405	2.6026668223032
1.08891023933228	1.8285826744076	2.01621632981216	2.21136660255477	2.52395490926541
1.29636335262035	2.0215688001926	2.21994077325994	2.64431062026018	1.32058196069508
1.02320097226533	1.49400873043555	1.92147208989974	1.82027239957021	1.80864192904905
4.64001495091919	6.56365501938218	6.45203941007764	6.71283093563454	4.55385902934207
1.4796052881392	2.34927146818398	2.45464264130567	2.67239328412233	2.16754053896379
1.89721706300655	3.21441318820021	3.53854807434572	3.39791124599328	3.71159393217313
2.40169080065369	3.37091708308148	3.79783263845982	4.06392894567498	3.07233137431046
1.73014665685849	2.69392315229776	2.85081949931645	3.0044924745584	2.20996064309715
1.884853750516	2.76691509810399	3.05942803088594	3.32244443547956	2.37023201248126
2.48782329186281	3.10726816649731	3.4398627617782	3.65448347871889	2.68419740832783
1.0799890072096	1.96639891282986	2.14827003970691	2.46607442502619	2.41122003656495
1.44118979778709	2.26094603115035	2.42832585252508	2.77108349335506	2.64689349775585
1.80556866439722	2.90479631154467	3.05793147627152	3.18452454678836	2.86571513341476
2.50913717226369	3.50980405723539	4.01930331315133	4.10778966065243	2.80156520884588
1.17409669542664	1.9367247909347	2.04374839927486	2.47750375093351	2.60536128719642
1.27157549906962	1.92492876943506	2.16949095262086	2.28152943926728	2.01390334398753
2.33509619919923	3.18979539177858	2.74426313190056	2.40732448324905	1.86446417590315
2.02675727033749	2.22810785903727	2.06583724708336	2.7128720958483	2.48626079879353
4.400968478171	4.59925402184699	3.74856034782788	4.05098787604219	2.22282864536176
2.06522224099605	2.4309165514413	2.6237090734868	3.11038078770472	2.73327827437337
1.05810260513921	1.68979261111598	1.62817290101767	2.01955155100418	2.15654585152374
1.87620875837655	2.75072099053886	2.99574084106763	3.24124951110435	1.81964657232566
1.51429638418803	2.70383040648289	2.89291811663527	3.286617885649	2.3946726416073
2.43756575907219	3.48063824407983	3.45166624502428	3.83303621204604	2.90312773837979
1.3697847060963	2.24336674205249	2.44072494927827	2.85862956155266	1.92316920667288
1.65966048116232	2.55081889960222	2.88876757190171	3.01107412528563	2.25154984169231
1.34424151412418	2.23548979345282	2.54983237920669	2.70206294432781	1.83434747726252
1.05485913550861	2.05065032133411	2.25009602563177	2.44985761563906	2.57927477407318
1.70894932344651	2.36422291881636	2.71755712117093	2.87222901189001	2.09207646507853
1.37022038446654	2.09162788307958	2.26701232980329	1.87617171088677	1.87847509371645
1.29285303949548	2.47491324629186	2.72387188521637	2.97175925688805	3.01426990272314
3.6214692967473	4.7078434650562	4.66460221266406	5.29334890783545	2.55782482206615
2.32112902746941	3.40200477390134	3.77242650075117	3.7060634574083	2.91435505425817
1.94214066664492	3.23670360963515	3.36924571626542	3.69718899189276	3.41060174814857
1.65052906446975	1.82998503302793	2.10164823526602	2.5115721006208	1.53294236997013
2.02454251198485	2.97511136519616	3.10870556675513	3.64631383197721	2.69810171145375
1.79762422310354	2.58201244836924	2.92777795198685	2.99973186466688	2.34263081317831
1.77937579240649	2.16099124646134	2.52554221070514	2.94789406676367	2.57404818969004
2.04686711509837	2.81891110288068	2.9285295497907	3.21960898247025	2.87721315775477
2.26641952450649	3.35541478793557	3.78139188796717	3.84039818761134	3.158775173217
1.52578113336916	2.95640451824607	2.83672197906061	3.06337289084732	2.51666764499446
1.64778901018792	2.35870287519143	2.77385402289138	3.29143056070967	2.7397985987039
1.99712863355377	2.52129934325389	2.88634449788187	2.78935778897201	1.2880612398496
1.18479780641811	1.54000978924813	1.59175459643304	1.66926746007994	1.30762806685531
1.67075970299335	2.65885552200784	3.01634000364886	2.96522034926741	2.41449572017935
1.63795600803127	2.39886162163614	2.49133690732971	2.94879112156287	3.1813110331158
1.73921289225335	2.59723744908644	2.47810677630359	3.26480606269195	2.57098104585815
1.59073008069904	2.25271147826165	2.47712122794371	2.7140153369457	1.8880103815393
3.02226449724955	3.42502284525747	3.41976046820519	4.62473164462002	4.07799504511839
3.66453798915727	3.06697583711351	2.58213895190299	2.40891588510282	3.54338881516493
3.07137379637485	3.58506513672384	3.26564293140615	4.36846358156606	3.12754534655793
1.36907200698144	2.06837179509077	2.40688086816016	2.75041175351829	1.85173606175397
2.19279998642175	3.22624632958202	3.53400719045821	3.40394384577536	2.42428600721317
1.84649922932961	2.70317611257179	3.01698518871873	3.09964941292591	2.67953543111645
1.56762557300048	2.5504258956677	2.89562843008419	2.94635765927604	2.92987708134117
1.8646413916943	2.68117755515829	2.90829127292884	3.12050711757594	1.18988566633235
1.98137613871919	3.1106502378586	3.48707002673419	3.67173056365136	2.56612490160483
1.30268261733023	2.21769647696419	2.56574268582155	2.57955712407805	2.05368214610673
1.81830777313718	2.96085544801124	3.15721203328618	3.21289915965988	3.55624408917837
1.72296159480632	2.62258729069969	2.75941268808665	3.15219132965765	2.53654909643838
1.94123945836119	3.02640847659739	3.37785393639015	3.62688776681664	2.31441403946833
2.21454709888766	3.17935800216352	3.48071183338536	3.71625707356957	1.83627452965105
2.41191751224778	3.12362760356276	3.23896197629185	3.37343438630073	2.50973029867407
1.22786664180784	1.93428247996329	2.09423293224587	2.04019861811466	2.07787392337594
1.10103565059763	1.74052922393124	2.13332232574716	2.30805140300294	1.72040030927105
1.28211263438626	1.91584755795929	2.52584209582002	2.59564735678085	2.30087704651276
1.13553219721252	1.59622981976894	1.6580701869146	2.17084816437867	2.18571542497237
1.98036509415962	3.25378584390477	3.57317861042065	3.87123714368559	3.72071279086283
3.87384342548527	5.84997221538895	6.25658790498934	6.32618254384322	5.64812939097016
2.31278393219787	3.27261856501115	3.38589629630079	3.79301388126155	2.68834268985399
1.53051163168699	1.84315014041457	1.51427492717696	2.55176881163157	1.81927391024031
2.13246039118328	3.21101000798994	3.43698856242626	3.42849835183124	3.36707549738968
1.70899152632513	2.47498630956935	2.91678321470187	3.36647380589645	2.60780113033882
2.87333259169486	3.70691932347884	4.02990623427669	4.5272593041512	2.93313956904004
1.43460177566674	2.30192693132315	2.6598295192857	2.74672099174275	2.98764906785756
2.50958199247002	3.7762882428291	4.33893412790812	4.17366190933708	2.05411534628
4.21497779994999	5.43765063830483	6.37654760079165	5.70964273351263	5.91055343544638
1.32546426905749	2.27448102216073	2.57295465826731	2.56090357517579	2.49509041701975
1.609620388275	2.41971702223058	2.72334846658181	2.95390436451494	2.47490800394055
1.40571819877778	1.94153034710518	2.17764798346591	2.34630577225032	1.25668147138999
1.07689151972546	1.88966725486776	2.22993578926415	2.29915743718207	2.16679886167283
1.96892730587476	2.74528591621897	2.94870733489083	3.39758963254767	1.94649390874507
2.2029579189994	3.20931810142399	3.70925413100731	4.0841451157564	2.83914139823226
1.74620590169806	2.73389197476558	3.22482387256964	3.42394002224546	2.63817369159575
1.12085998892199	1.74303428747613	1.80090824223702	2.18267905650483	2.52074822524645
2.13711717362348	2.9805721995353	3.16084401243469	3.3807409926362	2.32771087466236
1.40483547225033	2.14223028870641	2.52856605305625	3.00323667319454	1.52998678437946
4.92342682844066	5.61381721262898	5.74580024215373	5.38187546494089	2.43231766750193
1.49410214617203	2.31738273606138	2.4820138653968	2.77805212203832	1.85983085549505
3.19003782628224	4.30050447096866	5.23370102713144	5.13517322349157	3.20167418100298
4.2264649375266	5.742214933016	5.93217494081642	5.83655041865369	1.9175109743734
2.04160360092777	3.51402261546848	3.50804806373373	3.47717442249709	2.95789938988435
5.00098293813383	5.65313321364986	6.33951310930064	6.32572707502012	3.77317432542513
4.61577075322116	5.58321768195202	5.68486822740753	5.58284740775642	1.24554779645703
1.28115727523185	2.27028644664656	2.68962117970103	2.90305379964607	2.40033009878719
1.59871718153323	2.63600165231008	3.17448326643872	3.24725337113973	2.6042165329807
4.51457019655951	4.69287413239215	4.98306504693248	5.49531246053151	2.65099265240289
1.66675031990473	2.31138828240226	2.58496016215827	2.69379682071049	2.76376771555329
1.18901748474728	1.93030569477379	1.97525888048887	2.41801721632562	1.08240155399646
1.74311004938747	2.8930190973466	3.05554432551219	3.30252301525851	2.78018374491134
1.53649094247942	2.28363693487736	1.98450182994757	2.10387225230089	2.35114572452392
1.93541796059133	2.98723455591889	3.22572089393095	3.60338472865031	2.97075593404072
2.72496836876965	3.32426578809462	4.02176970603587	4.02067971223934	3.09847606249323
1.35190799062452	2.04981169198276	2.15758339035716	2.45468864663965	1.71298596573737
1.08402562484608	1.61186361271736	1.77942177512913	2.16679678254749	1.48300532193648
2.09688600648954	2.78997199710503	3.15436816043089	3.21579286774895	3.2279988835986
1.98095082451913	3.02388790554343	3.31029286976419	3.52392113775498	3.03032672987045
4.44446431645625	5.66164158339042	5.56570143543285	5.68263990340939	2.3050717445319
1.6371965528428	2.55610287544726	2.963830005195	2.96754968178514	2.37019724634083
1.73749535450819	2.56810496534561	3.10489225185032	3.20747587366088	1.92985752320772
4.27115793486055	5.39947895205356	5.91813151206394	6.04751107460852	3.11922822250038
1.96837388626876	2.60590245154586	2.74314543596358	3.01560363003745	2.08678921276352
2.86400111549755	3.67269471836964	4.0355485739279	4.54894201943511	2.23561260269376
1.80905583595768	2.61138252219374	3.29528341489255	3.09202669663612	1.06928804586221
4.04226366971909	4.05350749151142	4.19644170724124	4.37473748638479	4.7228977725679
5.14766896570196	6.3560371207578	6.11681063310692	6.21630264046893	1.95759928050304
1.32512494868167	1.98070728461441	2.18249889242876	2.65594209553876	1.98499715406442
1.06879201835401	1.60804685985697	1.67242973054323	2.00331453427835	1.54314707269682
3.24222314033079	3.13070149068163	3.28449126011122	3.39307880019222	3.62767604540704
1.86750628623189	2.49916419938466	2.78392684823735	3.16186440018456	2.24631565576458
2.12419414355623	2.80316624748362	2.85897616733648	3.35721700263808	2.64845150064665
1.95800342415477	2.571008409797	2.67006097019042	3.12256371438568	2.03579764820789
1.99867278291278	3.27609389286522	3.4119863103727	3.54650465966555	2.96041079562267
1.82404514114657	2.80558272833377	3.11074440666201	3.07129816848009	1.6686250430494
1.38313649186198	2.28825938172105	2.23178708135699	2.59775330153142	2.1667091675091
1.89503599983124	2.9505053851783	2.65458679122572	3.05650915309927	1.4579278922966
2.20491362467962	3.69654107605497	3.79706178932967	4.21204679617781	2.51232338043799
1.17791335446177	2.08541462783606	2.03668975275775	2.410249303153	2.01698613670026
1.81050380979475	2.95990868136864	3.04322572750356	3.49319847572597	1.77740405849577
3.95539565182347	3.6034641072829	3.54606586035405	3.89915775839073	2.68544348321266
2.51726988822966	3.8468848071017	3.89092868981296	4.06438278041895	2.95620338258712
1.21660555028519	1.93280435358938	2.52026945042012	2.2722566022342	3.01477130390246
1.802171469502	2.61827457250689	2.81383696143993	2.9962963283102	2.53533293391718
1.10503937060698	1.58188765342859	1.60175453181905	1.93367962609979	1.42401756807738
1.37633076308661	1.94730965060426	1.7449491635713	2.11862888156765	2.00060883043158
1.65893990354079	2.60320440640738	2.79418672580149	2.96778791667775	2.87535959453947
1.23076203804248	1.95358104624221	2.31970448024429	2.62773466750076	1.13817734378655
2.5150211161913	3.32829670086139	2.85522832178708	3.2471192785389	1.35510182763267
